,Country,Year,Num of Systems,RMax,RPeak,Total Cores,GDPpC,HDI,Q1,Q2,Q3,Q4,Top10,Cluster
0,Country: France,Year: 1993,22,36.536,59.74199999999998,3014,22380.1039619355,0.804,16659,11104,8026,3005,8313,cluster_2
1,Country: United Kingdom,Year: 1993,21,44.56899999999999,60.06100000000001,1014,18389.0195675099,0.8140000000000001,39633,22026,9925,3177,18304,cluster_2
2,Country: Australia,Year: 1993,10,12.235,22.963,799,17633.3813804079,0.872,9392,6267,2780,674,4302,cluster_2
3,Country: Italy,Year: 1993,6,4.3100000000000005,7.375,326,18676.9525789183,0.7859999999999999,11687,8581,5033,1784,5672,cluster_2
4,Country: Netherlands,Year: 1993,6,8.671999999999999,11.599,568,22827.300043158706,0.8390000000000001,9528,5404,2776,989,5030,cluster_2
5,Country: Switzerland,Year: 1993,5,9.626,12.114,18,38100.736729035,0.841,5551,2946,1639,738,3021,cluster_2
6,Country: South Korea,Year: 1993,4,16.622,18.57,26,8740.9456025724,0.7559999999999999,1651,1121,714,416,704,cluster_2
7,Country: Spain,Year: 1993,4,4.957,5.899,11,13303.6761311749,0.782,6989,4659,3145,1052,3346,cluster_2
8,Country: Canada,Year: 1993,3,23.003,25.78,37,20017.4298480977,0.8540000000000001,16991,10696,5396,1922,8898,cluster_2
9,Country: Norway,Year: 1993,3,4.2589999999999995,6.533,2108,27963.6652188271,0.87,1925,1309,743,177,879,cluster_2
10,Country: Denmark,Year: 1993,2,1.995,3.46,264,27597.971483377998,0.815,3192,1939,881,226,1636,cluster_2
11,Country: Mexico,Year: 1993,2,1.8230000000000002,2.333,12,5526.86050703677,0.6629999999999999,917,689,387,202,432,cluster_2
12,Country: Austria,Year: 1993,2,2.056,3.425,57,24081.5278077646,0.807,2001,1649,1014,394,1004,cluster_2
13,Country: Taiwan,Year: 1993,2,2.631,4.048,22,,,2692,1584,1052,353,1248,cluster_2
14,Country: Brazil,Year: 1993,2,3.5039999999999996,3.866,3,2786.1713557447692,0.63,1860,1423,927,454,803,cluster_2
15,Country: Finland,Year: 1993,1,0.8220000000000001,0.94,4,17617.0304386654,0.799,2975,1653,735,195,1472,cluster_2
16,Country: Sweden,Year: 1993,1,0.8220000000000001,0.94,4,24080.8996705645,0.84,6663,4082,1759,474,3313,cluster_2
17,Country: Slovenia,Year: 1993,1,0.615,0.72,6,,0.769,266,228,186,78,102,cluster_2
18,Country: Belgium,Year: 1993,1,0.54,0.828,6,22403.2168180008,0.8390000000000001,3703,2301,1236,504,1915,cluster_2
19,Country: Greece,Year: 1993,1,0.485,0.77,512,10401.9829861914,0.762,1379,1045,570,198,654,cluster_2
20,Country: United Kingdom,Year: 1994,24,113.083,154.24000000000004,1543,19709.238098365306,0.8270000000000001,41833,23550,11551,3966,19657,cluster_2
21,Country: France,Year: 1994,24,81.39800000000005,125.131,1383,23496.523322266603,0.818,18531,12669,8497,3663,9541,cluster_2
22,Country: Switzerland,Year: 1994,9,47.707,67.064,349,41843.7568835613,0.8440000000000001,6008,3465,1948,835,3363,cluster_2
23,Country: Australia,Year: 1994,8,15.699000000000002,28.173,2738,18045.4390604354,0.875,10014,6737,3168,877,4699,cluster_2
24,Country: Netherlands,Year: 1994,8,18.856,23.769000000000002,74,24331.7540182404,0.8640000000000001,10263,5868,3132,1170,5439,cluster_2
25,Country: Sweden,Year: 1994,6,8.783,20.073,408,25747.2416875525,0.8490000000000001,7374,4536,2083,674,3690,cluster_2
26,Country: Norway,Year: 1994,5,9.359,17.052999999999994,2280,29315.8419070199,0.885,2251,1409,803,283,1087,cluster_2
27,Country: Canada,Year: 1994,5,49.76000000000001,55.5,27,19859.203977836798,0.8590000000000001,18532,11707,6321,2413,9565,cluster_2
28,Country: Taiwan,Year: 1994,4,5.643,8.283999999999999,30,,,3266,2262,1415,475,1429,cluster_2
29,Country: Saudi Arabia,Year: 1994,3,5.017,6.417999999999998,18,7382.13216628019,0.718,534,604,322,86,262,cluster_2
30,Country: Denmark,Year: 1994,3,4.37,6.205,264,29995.5652189509,0.8240000000000001,3568,2247,1087,375,1873,cluster_2
31,Country: Italy,Year: 1994,3,4.352,8.357999999999999,70,19273.8441700103,0.794,13136,9362,5577,2046,6299,cluster_2
32,Country: Mexico,Year: 1994,3,6.774,10.829,54,5715.409998603211,0.67,1113,803,475,211,481,cluster_2
33,Country: Hong Kong,Year: 1994,3,8.474,12.067,156,22502.5797409692,0.804,1050,817,413,165,476,cluster_2
34,Country: South Korea,Year: 1994,3,16.018,17.903999999999996,24,10205.8074659925,0.767,2100,1465,1033,546,983,cluster_2
35,Country: Spain,Year: 1994,3,6.72,7.9289999999999985,7,13378.8498420644,0.7909999999999999,7542,5321,3343,1161,3617,cluster_2
36,Country: Brazil,Year: 1994,2,4.367,5.0,7,3494.64054135109,0.64,2102,1621,1139,521,917,cluster_2
37,Country: Greece,Year: 1994,2,4.922,6.800000000000002,66,11091.2838606376,0.7659999999999999,1635,1161,705,281,716,cluster_2
38,Country: Finland,Year: 1994,1,2.0,2.4,8,20305.5835495475,0.809,3264,1864,900,277,1625,cluster_2
39,Country: Belgium,Year: 1994,1,3.0,4.256,16,24338.1377018161,0.845,4262,2561,1499,667,2297,cluster_2
40,Country: Austria,Year: 1994,1,1.9,3.05,61,25646.700659168397,0.813,2248,1911,1061,437,1103,cluster_2
41,Country: Slovenia,Year: 1994,1,1.746,12.8,64,,0.775,289,306,210,107,117,cluster_2
42,Country: Ireland,Year: 1994,1,1.6,2.4,2048,15921.9752702003,0.789,1082,717,369,109,497,cluster_2
43,Country: Turkey,Year: 1994,1,1.6,2.128,8,2270.3403622467104,0.599,975,1014,725,290,410,cluster_2
44,Country: Singapore,Year: 1994,1,1.3,1.375,1,21578.4605325312,0.763,1025,723,386,130,468,cluster_2
45,Country: France,Year: 1995,25,126.355,173.7729999999999,1050,26890.2198804535,0.825,19389,13486,8606,3916,9780,cluster_2
46,Country: United Kingdom,Year: 1995,17,144.297,197.44199999999995,1022,23013.458819927404,0.8390000000000001,44183,24773,12039,4187,20526,cluster_2
47,Country: Switzerland,Year: 1995,9,95.82799999999999,134.42,924,48662.4397737883,0.848,6082,3398,1949,926,3327,cluster_2
48,Country: Netherlands,Year: 1995,9,47.303999999999995,65.161,206,28884.713522243397,0.861,10840,6214,3082,1221,5789,cluster_2
49,Country: Canada,Year: 1995,8,78.297,90.564,112,20577.4893858895,0.861,18304,11874,6202,2691,9464,cluster_2
50,Country: South Korea,Year: 1995,6,35.383,46.268,127,12332.9793517745,0.778,2690,1978,1250,685,1191,cluster_2
51,Country: Italy,Year: 1995,6,27.199,43.148,238,20596.3885757596,0.8,13662,9811,5837,2293,6572,cluster_2
52,Country: Sweden,Year: 1995,4,21.645,33.27,211,29914.331746409,0.856,7877,4956,2194,651,3760,cluster_2
53,Country: Denmark,Year: 1995,4,17.128,23.360000000000007,78,35351.3807065346,0.831,3682,2272,1134,320,1905,cluster_2
54,Country: Finland,Year: 1995,3,11.375000000000002,14.993,44,26273.4659031066,0.816,3467,2004,984,272,1750,cluster_2
55,Country: Norway,Year: 1995,3,9.037,14.526,183,34875.1973878148,0.883,2413,1638,868,260,1080,cluster_2
56,Country: Australia,Year: 1995,3,11.693,16.4,56,20319.6306283956,0.883,10616,7373,3640,1022,5013,cluster_2
57,Country: Poland,Year: 1995,3,8.43,11.97,45,3682.7912152665203,0.74,2712,2761,1790,807,1144,cluster_2
58,Country: Austria,Year: 1995,3,10.360999999999999,32.523999999999994,166,30325.8495818396,0.8170000000000001,2462,2015,1094,463,1235,cluster_2
59,Country: Hong Kong,Year: 1995,3,14.453,21.272,188,23497.4923138193,0.8079999999999999,1318,1002,583,260,602,cluster_2
60,Country: Singapore,Year: 1995,2,6.7,9.056,32,24936.8308288424,0.773,1089,852,434,212,505,cluster_2
61,Country: Belgium,Year: 1995,2,5.625,7.98,30,28565.919151606602,0.852,4486,2818,1635,692,2309,cluster_2
62,Country: Taiwan,Year: 1995,2,9.5,13.832,52,,,3633,2497,1502,535,1610,cluster_2
63,Country: Mexico,Year: 1995,1,4.142,5.4,18,3828.7170228794494,0.669,1363,1057,619,303,558,cluster_2
64,Country: Slovenia,Year: 1995,1,3.306,12.8,64,10690.6652278647,0.782,342,324,194,121,136,cluster_2
65,Country: Spain,Year: 1995,1,3.275,3.809,4,15429.9394216199,0.8,8255,5955,3640,1334,3880,cluster_2
66,Country: China,Year: 1995,1,5.8,8.512,32,609.6566792024839,0.55,5389,5340,5786,3247,2116,cluster_2
67,Country: Greece,Year: 1995,1,3.2030000000000003,4.2,14,12959.3243186619,0.768,1818,1360,756,270,869,cluster_2
68,Country: Brazil,Year: 1995,1,2.9,3.2,1,4740.11981336276,0.648,2342,1913,1310,653,1063,cluster_2
69,Country: United Kingdom,Year: 1996,18,360.486,471.79999999999984,1488,24219.6228487767,0.8440000000000001,47305,26580,13157,5330,23317,cluster_2
70,Country: France,Year: 1996,17,239.113,356.94499999999994,1402,26871.8290189054,0.83,23842,15234,10352,5801,11995,cluster_2
71,Country: Netherlands,Year: 1996,9,111.68,143.566,363,28698.6660159512,0.866,12417,6679,3536,1873,6662,cluster_2
72,Country: Switzerland,Year: 1996,9,129.642,182.454,1015,46676.850944168,0.8540000000000001,7720,4093,2515,1399,4207,cluster_2
73,Country: Italy,Year: 1996,6,42.253,59.211999999999996,302,23020.099939992204,0.8059999999999999,16974,12002,7086,3409,7986,cluster_2
74,Country: Australia,Year: 1996,5,50.026,59.2,93,21861.32550987,0.8859999999999999,12117,8166,4103,1620,5907,cluster_2
75,Country: Spain,Year: 1996,5,33.039,45.24,146,16069.207085415801,0.8059999999999999,10659,7424,5066,2150,5098,cluster_2
76,Country: Canada,Year: 1996,4,82.14,90.506,65,21183.2200827089,0.863,22281,13544,7346,3320,11765,cluster_2
77,Country: Austria,Year: 1996,4,21.605999999999998,44.88,184,29809.0767730821,0.82,3265,2445,1466,664,1605,cluster_2
78,Country: South Korea,Year: 1996,3,29.05,35.738,88,13137.908070161398,0.789,4288,2948,2468,1170,2023,cluster_2
79,Country: Denmark,Year: 1996,3,30.71,36.216,84,35650.724342009904,0.8370000000000001,4306,2449,1327,484,2214,cluster_2
80,Country: Sweden,Year: 1996,3,31.734,48.81,262,32587.264104464102,0.863,9059,5357,2411,930,4551,cluster_2
81,Country: Finland,Year: 1996,3,35.63500000000001,53.583999999999996,98,25777.6412996396,0.823,4073,2350,1267,525,2006,cluster_2
82,Country: Taiwan,Year: 1996,1,15.23,21.28,80,,,4945,3251,2146,875,2425,cluster_2
83,Country: Israel,Year: 1996,1,12.5,17.024,64,19317.871040071,0.828,5598,3492,1825,673,2963,cluster_2
84,Country: Norway,Year: 1996,1,25.1,38.4,64,37321.4433901355,0.888,2755,1805,1321,417,1282,cluster_2
85,Country: Saudi Arabia,Year: 1996,1,7.97,10.78,35,8293.22070270384,0.727,698,882,401,174,339,cluster_2
86,Country: China,Year: 1996,1,6.569,8.512,32,709.413755085039,0.5589999999999999,7316,7748,9339,6558,3084,cluster_2
87,Country: Hong Kong,Year: 1996,1,6.569,8.512,32,24818.154552351694,0.8109999999999999,2062,1411,849,398,1058,cluster_2
88,Country: Slovenia,Year: 1996,1,6.192,12.8,64,10801.428430554699,0.7879999999999999,498,383,348,273,190,cluster_2
89,Country: Singapore,Year: 1996,1,5.872000000000001,7.8,20,26263.016267519302,0.782,1360,1163,500,239,653,cluster_2
90,Country: South Africa,Year: 1996,1,5.78,7.447999999999999,28,3440.86422316801,0.647,1628,1629,1063,296,761,cluster_2
91,Country: Poland,Year: 1996,1,5.452000000000001,7.68,32,4140.983541141421,0.748,3601,3608,3612,1543,1431,cluster_2
92,Country: New Zealand,Year: 1996,1,4.862,6.24,16,18794.436039393,0.8540000000000001,2354,1742,957,279,1210,cluster_2
93,Country: Egypt,Year: 1996,1,4.862,6.24,16,1041.5234479608198,0.584,954,970,625,412,406,cluster_2
94,Country: Luxembourg,Year: 1996,1,4.62,6.48,18,52571.9349918208,0.8170000000000001,23,26,12,10,11,cluster_2
95,Country: Germany,Year: 1997,43,1671.53,2541.672999999999,4197,27045.719127331802,0.8440000000000001,34185,23614,17554,10440,16798,cluster_2
96,Country: United Kingdom,Year: 1997,24,1137.486,1691.2760000000005,2720,26621.4800592777,0.8490000000000001,49622,27555,14229,6203,24490,cluster_2
97,Country: France,Year: 1997,20,553.6270000000002,828.4200000000003,1929,24228.942350896406,0.8340000000000001,25797,16410,11586,6461,13115,cluster_2
98,Country: South Korea,Year: 1997,9,183.81,255.078,363,12131.874704259199,0.8,5192,3579,3308,1559,2344,cluster_2
99,Country: Netherlands,Year: 1997,8,129.98999999999998,166.491,320,26404.986730145,0.865,13003,6867,3687,1939,6950,cluster_2
100,Country: Sweden,Year: 1997,7,197.63,278.50600000000003,613,29897.7926311935,0.8740000000000001,9417,5497,2580,1390,4762,cluster_2
101,Country: Switzerland,Year: 1997,6,113.20000000000002,145.70999999999995,851,40417.9622817609,0.8640000000000001,8319,4324,2652,1565,4638,cluster_2
102,Country: Spain,Year: 1997,4,65.78,88.32000000000002,196,14696.2161077085,0.81,11731,7905,5834,2508,5728,cluster_2
103,Country: Italy,Year: 1997,3,75.75999999999998,111.84,184,21779.6243667018,0.8140000000000001,17742,12404,7533,3528,8538,cluster_2
104,Country: Norway,Year: 1997,3,73.06,102.72,216,36628.517415574104,0.894,2990,1847,1516,438,1437,cluster_2
105,Country: Canada,Year: 1997,3,164.11,174.896,136,21770.1340814172,0.862,21799,13815,7511,3467,11517,cluster_2
106,Country: Australia,Year: 1997,2,39.08,43.96,45,23468.5968306374,0.889,12649,8787,4586,1813,6194,cluster_2
107,Country: Brazil,Year: 1997,2,27.93,35.2,72,5271.41222246603,0.664,4148,3691,2668,1201,1835,cluster_2
108,Country: Israel,Year: 1997,2,23.28,29.024,88,19658.1326309076,0.835,5962,3702,2047,827,3176,cluster_2
109,Country: Mexico,Year: 1997,2,21.62,25.48,58,5143.961120073879,0.6829999999999999,2228,1565,1118,831,934,cluster_2
110,Country: Finland,Year: 1997,1,101.0,168.0,224,24676.4970769622,0.8320000000000001,4337,2438,1325,601,2181,cluster_2
111,Country: Denmark,Year: 1997,1,31.1,32.0,16,32835.9287666102,0.843,4747,2626,1908,516,2478,cluster_2
112,Country: Russian Federation,Year: 1997,1,20.3,24.0,48,2737.55666234068,0.7040000000000001,6448,5594,9669,12151,2667,cluster_2
113,Country: Taiwan,Year: 1997,1,15.23,21.28,80,,,5351,3534,2214,1011,2542,cluster_2
114,Country: Liechtenstein,Year: 1997,1,15.01,23.04,32,72190.7905862245,,17,12,1,2,5,cluster_2
115,Country: South Africa,Year: 1997,1,10.35,12.0,24,3495.11122228324,0.644,1727,1827,1138,393,772,cluster_2
116,Country: United Kingdom,Year: 1998,28,2253.473,3116.97,4259,28014.894699495297,0.855,51972,28212,13989,6096,25526,cluster_2
117,Country: France,Year: 1998,14,709.3399999999998,998.3000000000003,1478,24974.272199000497,0.8390000000000001,27069,16754,11483,6432,13803,cluster_2
118,Country: Canada,Year: 1998,8,449.02,575.1619999999998,608,20887.8394667666,0.861,21471,13621,7521,3385,11323,cluster_2
119,Country: Switzerland,Year: 1998,6,152.89,192.31000000000003,484,41497.2026053116,0.873,9043,4414,2645,1446,4998,cluster_2
120,Country: Sweden,Year: 1998,6,253.79,341.88,614,30143.627458278,0.888,9826,5688,2741,1545,5028,cluster_2
121,Country: South Korea,Year: 1998,6,212.87,304.4,429,8085.32352838328,0.797,5944,4218,3598,1414,2627,cluster_2
122,Country: Spain,Year: 1998,5,112.83,144.04,260,15340.3321141928,0.8140000000000001,12553,8231,6245,2796,6005,cluster_2
123,Country: Netherlands,Year: 1998,4,140.04999999999998,206.6,290,27533.6067928156,0.867,13468,7255,3648,1873,7238,cluster_2
124,Country: Australia,Year: 1998,3,110.15,117.56,109,21318.964169431798,0.892,13422,8901,4786,1817,6488,cluster_2
125,Country: Norway,Year: 1998,2,81.35,106.32,222,34788.7785642698,0.906,3176,2017,1556,420,1453,cluster_2
126,Country: Denmark,Year: 1998,2,50.56,58.88,58,33368.1548509045,0.8490000000000001,5038,2776,1874,503,2648,cluster_2
127,Country: Mexico,Year: 1998,2,46.49,55.93,84,5327.81190127662,0.69,2348,1753,1206,890,1103,cluster_2
128,Country: Finland,Year: 1998,1,123.0,177.0,236,25989.407503518,0.84,4607,2560,1300,620,2382,cluster_2
129,Country: Italy,Year: 1998,1,142.36,206.4,172,22252.358086231,0.8190000000000001,18336,12532,7437,3494,8718,cluster_2
130,Country: Belgium,Year: 1998,1,25.37,30.63,46,25541.674723365602,0.866,6263,3742,2444,1336,3211,cluster_2
131,Country: Hong Kong,Year: 1998,1,22.19,30.72,48,25808.970952452997,0.8170000000000001,2791,1897,1169,518,1405,cluster_2
132,Country: Taiwan,Year: 1998,1,20.37,29.21,110,,,5511,3617,2482,1037,2671,cluster_2
133,Country: Russian Federation,Year: 1998,1,20.3,24.0,48,1834.8469373328696,0.703,6371,6060,9963,12436,2613,cluster_2
134,Country: France,Year: 1999,27,2162.79,3141.4999999999995,3626,24673.1989691744,0.845,27837,16826,11915,6953,14376,cluster_2
135,Country: United Kingdom,Year: 1999,24,3203.140000000001,4759.31,5458,28383.6689052533,0.861,52881,28497,14314,6311,26808,cluster_2
136,Country: Sweden,Year: 1999,7,422.36,613.01,860,30577.0817743892,0.893,10216,5651,2767,1607,5211,cluster_2
137,Country: Netherlands,Year: 1999,7,397.05,635.59,916,27951.734289322998,0.87,13615,6594,3533,1839,7529,cluster_2
138,Country: Italy,Year: 1999,6,426.9,687.1,742,21936.8231293509,0.8240000000000001,19581,12243,7271,3443,9499,cluster_2
139,Country: Switzerland,Year: 1999,5,255.9,479.53,696,40581.3070515572,0.8809999999999999,9364,4570,2698,1645,5248,cluster_2
140,Country: South Korea,Year: 1999,5,354.07,442.96,411,10409.3268882433,0.8079999999999999,6940,4900,4066,2054,3064,cluster_2
141,Country: Canada,Year: 1999,5,436.19,529.09,460,22167.225849888197,0.8640000000000001,22009,13142,7362,3385,11647,cluster_2
142,Country: Australia,Year: 1999,4,198.34,269.98,316,20521.7775705928,0.895,13964,9161,4658,1973,6781,cluster_2
143,Country: Luxembourg,Year: 1999,4,142.93,200.73,280,51654.4027951819,0.8490000000000001,40,25,11,5,20,cluster_2
144,Country: Finland,Year: 1999,2,185.25,253.8,364,26178.791784550802,0.848,4796,2556,1383,632,2452,cluster_2
145,Country: Norway,Year: 1999,2,81.35,106.32,222,36371.3957875661,0.911,3212,1979,1300,400,1493,cluster_2
146,Country: Austria,Year: 1999,1,39.43,82.33,124,27174.2971559775,0.8340000000000001,4055,2791,1742,985,2017,cluster_2
147,Country: Mexico,Year: 1999,1,35.17,46.62,70,5984.34106789082,0.695,2475,1935,1507,1079,1106,cluster_2
148,Country: China,Year: 1999,1,37.4,48.0,60,873.2870617257901,0.585,10775,11323,13612,8649,4358,cluster_2
149,Country: New Zealand,Year: 1999,1,109.3,158.4,132,15322.2238340267,0.865,2733,2131,1091,417,1364,cluster_2
150,Country: Israel,Year: 1999,1,42.4,60.16,94,19133.048197813798,0.85,6041,3786,1970,801,3178,cluster_2
151,Country: Belgium,Year: 1999,1,43.07,90.3,136,25444.1392583071,0.868,6438,3859,2516,1455,3440,cluster_2
152,Country: Taiwan,Year: 1999,1,139.0,144.0,15,,,5717,3786,2661,1171,2697,cluster_2
153,Country: Denmark,Year: 1999,1,33.9,48.0,100,33440.8016200638,0.861,5164,2692,1701,531,2787,cluster_2
154,Country: Netherlands,Year: 2000,14,1160.8200000000004,1493.01,1984,25921.1279408277,0.8759999999999999,14575,6771,3810,2170,8069,cluster_2
155,Country: Italy,Year: 2000,9,854.91,1180.48,1340,20051.2421548342,0.83,21486,13802,7703,4160,10243,cluster_2
156,Country: Sweden,Year: 2000,8,943.12,1423.0399999999993,1778,29283.005046157203,0.897,10583,5772,2951,1652,5423,cluster_2
157,Country: Canada,Year: 2000,8,915.5,1206.4699999999998,1092,24124.169174631006,0.867,23108,13639,7685,3643,12310,cluster_2
158,Country: Switzerland,Year: 2000,8,545.17,796.3299999999998,984,37868.3230595798,0.889,9480,4669,2826,1713,5454,cluster_2
159,Country: Austria,Year: 2000,5,970.6,1435.3,1262,24564.4582948404,0.838,4424,2961,1781,922,2252,cluster_2
160,Country: Australia,Year: 2000,5,629.25,783.9999999999999,672,21669.410913093998,0.898,14788,9580,5365,2212,7232,cluster_2
161,Country: Finland,Year: 2000,4,898.25,1279.8,1200,24253.2504245786,0.858,5201,2850,1442,700,2641,cluster_2
162,Country: South Korea,Year: 2000,4,487.87,614.8,410,11947.579128206102,0.8170000000000001,7961,5886,4392,1981,3566,cluster_2
163,Country: Brazil,Year: 2000,2,144.82999999999996,185.6,232,3739.1161387651796,0.684,5861,5166,3572,1906,2623,cluster_2
164,Country: Spain,Year: 2000,2,143.57999999999996,192.0,184,14676.7060880231,0.825,13917,9512,6499,3011,6801,cluster_2
165,Country: Belgium,Year: 2000,2,141.6,210.3,216,23207.405911007798,0.873,6758,3753,2420,1541,3514,cluster_2
166,Country: Taiwan,Year: 2000,2,310.0,396.0,183,,,6190,4055,3058,1363,3053,cluster_2
167,Country: Denmark,Year: 2000,2,230.0,333.0,222,30743.5591735847,0.863,5561,2907,1791,570,2891,cluster_2
168,Country: Luxembourg,Year: 2000,2,217.2,307.2000000000001,384,48735.995492187,0.855,53,39,24,9,18,cluster_2
