,Country,Year,Num of Systems,RMax,RPeak,Total Cores,GDPpC,HDI,Q1,Q2,Q3,Q4,Top10,Cluster
169,Country: Saudi Arabia,Year: 2000,2,360.0,531.0,354,9126.95427680596,0.743,608,842,381,200,287,cluster_2
170,Country: Mexico,Year: 2000,1,118.1,153.6,192,6959.388717014879,0.7020000000000001,2803,1938,1496,1002,1233,cluster_2
171,Country: New Zealand,Year: 2000,1,109.3,158.4,132,13640.988889806202,0.8690000000000001,2812,2108,1116,457,1445,cluster_2
172,Country: Hong Kong,Year: 2000,1,441.0,636.0,424,25756.6637783278,0.8270000000000001,3393,2249,1395,636,1735,cluster_2
173,Country: Norway,Year: 2000,1,72.57,96.0,160,38146.7153917477,0.917,3342,2092,1489,506,1571,cluster_2
174,Country: Israel,Year: 2000,1,71.7,89.6,112,21042.9816003225,0.853,6448,4232,2136,866,3414,cluster_2
175,Country: Hungary,Year: 2000,1,59.04,76.8,96,4633.31292266249,0.769,2235,1856,1409,687,939,cluster_2
176,Country: Poland,Year: 2000,1,59.04,76.8,96,4492.7276035593795,0.785,4698,4532,4301,2092,1913,cluster_2
177,Country: France,Year: 2001,23,3892.4,5228.230000000001,3565,22433.555714194503,0.851,29460,16867,12708,8706,15910,cluster_2
178,Country: South Korea,Year: 2001,16,2281.9,3224.0000000000014,1612,11252.907554078301,0.8240000000000001,9130,6427,5062,2408,4392,cluster_2
179,Country: Canada,Year: 2001,11,1622.4000000000005,2181.59,1681,23691.5947188738,0.872,23414,13553,7951,3838,12644,cluster_2
180,Country: Italy,Year: 2001,11,1348.43,1884.6,1278,20400.8111115225,0.8370000000000001,22071,13972,8783,4675,11073,cluster_2
181,Country: Netherlands,Year: 2001,10,1835.0,2503.800000000001,2190,26584.121690627202,0.879,14723,7019,4106,2224,8195,cluster_2
182,Country: Sweden,Year: 2001,5,897.34,1396.4,1480,26969.244574725697,0.9,10995,5835,3044,1832,5754,cluster_2
183,Country: Finland,Year: 2001,4,809.4,1160.2,924,24913.244516358398,0.8640000000000001,5292,2897,1674,904,2829,cluster_2
184,Country: Taiwan,Year: 2001,4,634.9,824.8,385,,,7120,4606,3236,1654,3526,cluster_2
185,Country: Australia,Year: 2001,4,1206.51,1573.2,800,19482.5679026647,0.9,15524,10063,5679,2682,7687,cluster_2
186,Country: Venezuela,Year: 2001,3,299.0,422.4,192,4926.31133879699,0.68,460,437,333,330,240,cluster_2
187,Country: China,Year: 2001,3,395.8,563.2,256,1053.1082430045199,0.602,14359,15999,21562,13511,6137,cluster_2
188,Country: Austria,Year: 2001,3,311.2,446.8,268,24537.5142629883,0.8490000000000001,4653,3075,2015,1159,2378,cluster_2
189,Country: Saudi Arabia,Year: 2001,2,772.0,1080.0,720,8643.49400482948,0.746,604,812,391,245,257,cluster_2
190,Country: Spain,Year: 2001,2,231.2,332.8,192,15323.6113977547,0.828,15079,9925,7404,3568,7573,cluster_2
191,Country: Mexico,Year: 2001,2,218.0,294.4,256,7341.882477822991,0.705,2859,2150,1847,1239,1338,cluster_2
192,Country: Denmark,Year: 2001,2,230.0,333.0,222,30751.649460384302,0.8759999999999999,5654,2856,1827,624,3082,cluster_2
193,Country: Switzerland,Year: 2001,2,238.9,320.0,256,38538.9900530944,0.8909999999999999,9808,4517,2944,1829,5764,cluster_2
194,Country: Belgium,Year: 2001,2,295.4,422.4,192,23121.6011440246,0.8759999999999999,7063,3891,2543,1600,3738,cluster_2
195,Country: Norway,Year: 2001,2,240.2,316.8,284,38549.5893413937,0.916,3593,2092,1619,571,1770,cluster_2
196,Country: Brazil,Year: 2001,2,392.5,563.2,256,3146.94890366357,0.691,6166,5398,4346,2134,2865,cluster_2
197,Country: Luxembourg,Year: 2001,1,137.1,204.8,256,48179.4208526047,0.861,59,49,30,11,34,cluster_2
198,Country: Hong Kong,Year: 2001,1,441.0,636.0,424,25230.2163329516,0.835,4059,2499,1546,806,2051,cluster_2
199,Country: New Zealand,Year: 2001,1,115.9,168.0,140,13882.8568268586,0.873,2870,2164,1106,479,1460,cluster_2
200,Country: Russian Federation,Year: 2001,1,109.1,158.4,72,2100.3623859404197,0.727,6822,5601,10858,14173,3288,cluster_2
201,Country: Portugal,Year: 2001,1,301.0,444.0,296,11729.146162981102,0.79,2273,1527,1043,596,1070,cluster_2
202,Country: Puerto Rico,Year: 2001,1,99.9,140.8,64,18123.198701991798,,239,133,68,60,129,cluster_2
203,Country: Singapore,Year: 2001,1,99.2,140.8,64,21577.0782270996,0.8220000000000001,2804,1933,1338,796,1371,cluster_2
204,Country: France,Year: 2002,22,9644.499999999996,13341.630000000005,6543,24177.3351674642,0.853,30708,17870,13187,9352,16543,cluster_2
205,Country: Italy,Year: 2002,16,5525.800000000002,9043.200000000004,2664,22196.506754722202,0.8420000000000001,23398,14623,9340,5116,11785,cluster_2
206,Country: South Korea,Year: 2002,9,2569.2,4550.2,1284,12782.5255346669,0.8320000000000001,10034,6999,6202,3214,4849,cluster_2
207,Country: Netherlands,Year: 2002,6,2036.4,4270.6,3600,28817.3232079888,0.878,15498,7301,4535,2612,9000,cluster_2
208,Country: Canada,Year: 2002,5,1166.0,1792.1,1136,24167.8043060561,0.877,24362,14261,8845,4961,13178,cluster_2
209,Country: Mexico,Year: 2002,5,1078.2,2060.8,1600,7398.80102021328,0.71,3077,2267,2054,1377,1395,cluster_2
210,Country: Sweden,Year: 2002,5,2256.4400000000005,3795.2,1824,29571.7044643283,0.902,11328,5970,3008,1384,5970,cluster_2
211,Country: China,Year: 2002,5,1899.1,3472.0,960,1148.5082904417,0.611,16826,16420,20997,14970,7597,cluster_2
212,Country: Belgium,Year: 2002,4,884.1000000000001,1308.8000000000004,528,25052.339390085497,0.879,7466,4215,2675,1802,4076,cluster_2
213,Country: Finland,Year: 2002,4,1847.4,3221.2,1308,26834.0262501804,0.867,5387,2946,1668,962,2920,cluster_2
214,Country: Thailand,Year: 2002,3,679.0,966.4,416,2096.05461742145,0.6659999999999999,1010,1313,577,372,517,cluster_2
215,Country: Brazil,Year: 2002,3,589.8,822.4,400,2819.6481201182,0.698,6941,6428,4943,2428,3339,cluster_2
216,Country: Egypt,Year: 2002,3,800.3,2757.4,2560,1210.22924881689,0.62,1265,1249,855,645,503,cluster_2
217,Country: Saudi Arabia,Year: 2002,3,1098.0,3394.0,2768,8655.31153127218,0.748,582,940,431,223,271,cluster_2
218,Country: Norway,Year: 2002,3,1006.3,1497.6,992,43061.150381241605,0.918,3576,2180,1674,622,1788,cluster_2
219,Country: Taiwan,Year: 2002,3,1019.5,1830.4,425,,,7434,4893,3605,1878,3699,cluster_2
220,Country: Australia,Year: 2002,3,1410.3000000000004,2040.0,720,20074.2293129481,0.903,16431,10317,5744,2882,8115,cluster_2
221,Country: Hong Kong,Year: 2002,2,796.5,1236.0,724,24665.8899982779,0.8420000000000001,4365,2561,1595,799,2249,cluster_2
222,Country: Singapore,Year: 2002,2,855.0,1516.8,400,22016.832791636803,0.83,3093,1993,1263,917,1549,cluster_2
223,Country: Spain,Year: 2002,2,410.4,595.2,240,17019.535413660502,0.83,16186,10694,8099,3990,8377,cluster_2
224,Country: South Africa,Year: 2002,2,394.0,540.8,272,2461.35508651066,0.617,2177,2196,1462,608,1051,cluster_2
225,Country: Portugal,Year: 2002,1,393.0,570.0,380,12882.288973030802,0.792,2520,1659,1239,734,1243,cluster_2
226,Country: Russian Federation,Year: 2002,1,734.6,1024.0,768,2375.05904394498,0.732,6830,5624,11055,15219,3338,cluster_2
227,Country: Switzerland,Year: 2002,1,736.6,1331.2,256,41376.3939853959,0.8909999999999999,10059,4846,2991,2028,5942,cluster_2
228,Country: New Zealand,Year: 2002,1,234.8,457.5,132,16874.1874918196,0.8809999999999999,2972,2253,1185,494,1480,cluster_2
229,Country: Austria,Year: 2002,1,204.5,472.0,160,26401.7454564357,0.838,4915,3218,2169,1291,2557,cluster_2
230,Country: Italy,Year: 2003,17,10088.600000000004,16915.84,3944,27387.2263150177,0.847,26096,15961,9708,5852,13034,cluster_2
231,Country: France,Year: 2003,16,14867.483000000002,26160.8,8304,29568.385949667998,0.857,32533,18673,14114,9845,17397,cluster_2
232,Country: South Korea,Year: 2003,14,10686.400000000003,19171.0,4304,14209.3885192557,0.8390000000000001,11705,8181,7297,3731,5424,cluster_2
233,Country: China,Year: 2003,10,10791.321000000002,18481.76,3950,1288.64325183381,0.623,21213,19376,25321,16548,8855,cluster_2
234,Country: Saudi Arabia,Year: 2003,9,6246.549999999998,14432.639999999998,2866,9567.45828531486,0.7559999999999999,722,956,415,298,297,cluster_2
235,Country: Canada,Year: 2003,8,8460.034,18549.76,3482,28172.148830908398,0.882,27475,15791,9622,5485,14941,cluster_2
236,Country: Netherlands,Year: 2003,7,4372.299999999998,6099.0,2272,35245.1640746805,0.883,16936,7858,4639,2701,9584,cluster_2
237,Country: Australia,Year: 2003,6,4928.719,7695.48,1724,23437.3121454327,0.904,17475,10919,6669,3226,8722,cluster_2
238,Country: Spain,Year: 2003,6,2988.677,4416.0,1064,21495.7074076474,0.833,17374,11319,9493,4791,8805,cluster_2
239,Country: Sweden,Year: 2003,5,2938.1609999999996,4861.16,1869,36961.4253671424,0.908,11939,6479,3227,2118,6263,cluster_2
240,Country: Taiwan,Year: 2003,5,3301.1,5347.2,1132,,,8347,5630,3936,1898,4076,cluster_2
241,Country: New Zealand,Year: 2003,4,4429.2,14022.4,2576,21913.708171996102,0.884,3358,2484,1299,618,1756,cluster_2
242,Country: Singapore,Year: 2003,4,2378.333,4038.4,800,23573.628038850602,0.838,3676,2345,1462,840,1868,cluster_2
243,Country: Mexico,Year: 2003,4,4406.049999999998,12756.8,2374,6903.94918769848,0.7170000000000001,3497,2669,2343,1643,1602,cluster_2
244,Country: Norway,Year: 2003,3,1488.0,2048.0,768,50111.654449452195,0.924,4010,2238,1766,675,2031,cluster_2
245,Country: Brazil,Year: 2003,3,1545.0,2508.8,640,3059.58650690802,0.695,7576,6800,5620,2735,3448,cluster_2
246,Country: Hong Kong,Year: 2003,3,1497.9,2741.6,872,23977.0194516698,0.851,4954,2924,1912,888,2599,cluster_2
247,Country: Malaysia,Year: 2003,3,2137.417,5280.0,1100,4463.67589342594,0.731,632,714,651,389,271,cluster_2
248,Country: Switzerland,Year: 2003,3,2387.7,4448.0,944,48087.5831393144,0.8959999999999999,11493,5402,3353,2341,6636,cluster_2
249,Country: Finland,Year: 2003,3,1986.4,3597.0,896,32816.160880213996,0.87,5898,3213,1760,1006,3157,cluster_2
250,Country: India,Year: 2003,2,1700.16,3888.0,854,541.13522787231,0.517,10419,10544,9551,6313,4372,cluster_2
251,Country: Russian Federation,Year: 2003,2,1173.2,1792.0,1024,2975.1327783492493,0.74,7067,5833,9700,13713,3391,cluster_2
252,Country: Denmark,Year: 2003,2,903.4,1184.0,256,40458.7706402839,0.894,6305,3143,2076,735,3416,cluster_2
253,Country: South Africa,Year: 2003,2,871.3,1456.0,416,3678.10281680867,0.615,2348,2324,1593,731,1167,cluster_2
254,Country: Belgium,Year: 2003,2,853.6,1440.0,448,30743.9025377208,0.882,8469,4545,2961,1963,4525,cluster_2
255,Country: Oman,Year: 2003,1,822.8530000000002,1843.2,384,9069.810206054659,0.736,138,147,108,61,66,cluster_2
256,Country: Belarus,Year: 2003,1,423.6,716.8,128,1819.7660592617701,0.705,303,310,385,571,136,cluster_2
257,Country: Portugal,Year: 2003,1,408.2,672.0,192,15772.7333950542,0.7959999999999999,2868,1942,1524,801,1353,cluster_2
258,Country: Luxembourg,Year: 2003,1,408.2,672.0,192,65445.88503074071,0.8640000000000001,73,51,30,27,37,cluster_2
259,Country: Czech Republic,Year: 2003,1,408.2,672.0,192,9773.117502512807,0.8220000000000001,2756,2535,2441,1780,1160,cluster_2
260,Country: Austria,Year: 2003,1,504.3,971.0,192,32222.897241165498,0.8420000000000001,5588,3498,2333,1506,2866,cluster_2
261,Country: Israel,Year: 2003,1,1143.46,3360.0,600,18964.223643652098,0.865,7434,4636,2649,1018,4094,cluster_2
262,Country: Indonesia,Year: 2003,1,638.8,1433.6,256,1064.50944713681,0.624,326,282,169,96,147,cluster_2
263,Country: Poland,Year: 2003,1,641.6,1331.2,256,5693.377763225971,0.804,5961,5664,6353,3604,2482,cluster_2
264,Country: Ireland,Year: 2003,1,408.2,672.0,192,41107.0310569661,0.88,2370,1387,995,456,1185,cluster_2
265,Country: China,Year: 2004,17,31937.180000000004,54347.04,10644,1508.6680978826596,0.635,27411,28097,39378,26792,11959,cluster_2
266,Country: Italy,Year: 2004,15,19196.8,34161.12,7972,31174.561087857997,0.852,27733,17239,11120,6539,13981,cluster_2
267,Country: France,Year: 2004,15,21315.52,35415.0,8632,33741.2651469175,0.86,33824,19473,15290,11772,18356,cluster_2
268,Country: South Korea,Year: 2004,11,16356.15,27132.8,5636,15907.6658340352,0.847,12928,9452,9578,5523,6156,cluster_2
269,Country: India,Year: 2004,8,8154.73,13601.28,2414,621.318376718509,0.526,11734,11488,10211,6823,4904,cluster_2
270,Country: Canada,Year: 2004,7,15830.0,31189.76,5760,31979.8719510723,0.887,29571,17110,11034,6579,16098,cluster_2
271,Country: Brazil,Year: 2004,6,14209.195,26734.28,4448,3623.049912092991,0.698,8705,8212,6705,3273,3936,cluster_2
272,Country: Mexico,Year: 2004,5,8498.0,15508.8,2726,7310.96163086246,0.7240000000000001,3816,2776,2601,1825,1788,cluster_2
273,Country: Australia,Year: 2004,5,6389.726999999999,9621.12,1520,30401.5547862944,0.907,19292,12467,7262,3814,9872,cluster_2
274,Country: Netherlands,Year: 2004,5,6368.72,8934.2,1712,39954.6422157907,0.8859999999999999,18046,8154,5041,3371,10473,cluster_2
275,Country: Sweden,Year: 2004,4,4642.2,6137.6,1232,42442.2204473133,0.8959999999999999,12418,6654,3492,2354,6614,cluster_2
276,Country: Israel,Year: 2004,3,7250.39,12662.4,2120,19892.059509394097,0.868,7741,4723,2674,1118,4282,cluster_2
277,Country: Portugal,Year: 2004,3,3240.0,4032.0,672,18045.588099483302,0.797,3327,2055,1850,1020,1717,cluster_2
278,Country: Switzerland,Year: 2004,3,4076.1,11632.0,2092,53340.147655778,0.901,12725,5827,3789,2691,7254,cluster_2
279,Country: Saudi Arabia,Year: 2004,3,6438.51,15088.0,2498,11138.807464899699,0.765,648,1012,473,331,248,cluster_2
280,Country: Spain,Year: 2004,3,22691.0,34579.0,4300,24918.645841999398,0.8370000000000001,19104,11910,10725,5597,10064,cluster_2
281,Country: South Africa,Year: 2004,3,3389.1,5376.0,896,4745.07168450977,0.613,2653,2482,1768,792,1317,cluster_2
282,Country: New Zealand,Year: 2004,2,4052.0,12633.6,2256,25420.070413486494,0.8859999999999999,3584,2864,1547,727,1820,cluster_2
283,Country: Russian Federation,Year: 2004,2,2251.6,3568.0,752,4102.3722935487895,0.746,7091,5924,10521,14649,3429,cluster_2
284,Country: Taiwan,Year: 2004,2,3055.0,4224.0,724,,,9583,6391,4438,2516,4798,cluster_2
285,Country: Belarus,Year: 2004,1,2032.0,2534.4,576,2378.62328600741,0.715,337,265,415,675,155,cluster_2
286,Country: Venezuela,Year: 2004,1,1198.1,1536.0,256,4271.3724036473495,0.7,521,480,346,368,269,cluster_2
287,Country: Finland,Year: 2004,1,1170.0,2253.0,512,37636.1117341753,0.8909999999999999,5993,3410,1910,1133,3128,cluster_2
288,Country: Malaysia,Year: 2004,1,1119.44,2457.6,512,4955.47774271198,0.7340000000000001,743,833,719,494,335,cluster_2
289,Country: Singapore,Year: 2004,1,1015.5,1638.4,256,27405.2713554901,0.845,4223,2606,1700,1189,2200,cluster_2
290,Country: Indonesia,Year: 2004,1,854.7669999999998,1433.6,256,1148.5690961840899,0.629,420,293,164,97,206,cluster_2
291,Country: Hong Kong,Year: 2004,1,854.7669999999998,1433.6,256,24928.100372255096,0.862,5303,3166,2111,1259,2782,cluster_2
292,Country: Australia,Year: 2005,11,34460.26,54918.8,8394,33961.6818019217,0.908,20592,13179,7765,4404,10536,cluster_2
293,Country: Israel,Year: 2005,9,23514.01,43270.4,6452,20557.124078202,0.872,7768,4607,2738,1300,4405,cluster_2
294,Country: France,Year: 2005,8,23512.480000000003,36572.0,7930,34760.1877663866,0.8690000000000001,36215,19729,15679,12633,19682,cluster_2
295,Country: South Korea,Year: 2005,7,31599.1,44043.72,5152,18639.5222053842,0.855,14442,10028,11037,6914,6876,cluster_2
296,Country: Italy,Year: 2005,6,14536.83,23252.48,4740,31959.2629518749,0.857,29219,16975,11257,7763,15197,cluster_2
297,Country: Canada,Year: 2005,6,22048.0,41424.0,6708,36189.5883840265,0.892,32935,18654,11784,6882,17881,cluster_2
298,Country: Saudi Arabia,Year: 2005,4,11965.7,24518.4,3936,13739.8294463775,0.77,672,911,480,353,308,cluster_2
299,Country: Brazil,Year: 2005,4,12408.56,23668.68,3844,4770.18384511293,0.7,9363,8588,7387,3601,4253,cluster_2
300,Country: India,Year: 2005,4,11378.88,21691.2,3354,707.008019015027,0.535,13077,12941,11666,7914,5439,cluster_2
301,Country: New Zealand,Year: 2005,4,9882.65,23520.0,3768,27750.7248353584,0.888,4017,3070,1577,792,2036,cluster_2
302,Country: Switzerland,Year: 2005,4,34368.0,48526.4,14888,54952.6737181498,0.905,13348,6032,4230,3046,7905,cluster_2
303,Country: Netherlands,Year: 2005,4,33320.37,43176.6,13760,41577.160088375495,0.8909999999999999,19544,8937,5435,3450,11313,cluster_2
304,Country: Taiwan,Year: 2005,3,7561.6,12204.8,2152,,,11109,6895,5153,2935,5461,cluster_2
305,Country: Mexico,Year: 2005,3,6078.0,11860.8,2118,8089.40903640424,0.728,4057,3098,2678,2208,1845,cluster_2
306,Country: Spain,Year: 2005,2,29770.6,44385.92,4924,26510.717453342597,0.8440000000000001,21121,12905,11532,6818,11248,cluster_2
307,Country: Ireland,Year: 2005,2,5515.0,8052.0,1680,50878.6395176066,0.8959999999999999,3118,1848,1513,1004,1566,cluster_2
308,Country: Belgium,Year: 2005,2,4650.8,8320.0,1300,36967.259183968796,0.889,9857,5233,3674,2597,5374,cluster_2
309,Country: Norway,Year: 2005,2,4024.8,7200.0,1000,66775.3943971756,0.932,4984,2767,2046,918,2568,cluster_2
310,Country: Sweden,Year: 2005,1,4999.0,6025.0,886,43085.353145957,0.899,13058,6933,3684,2557,7095,cluster_2
311,Country: Russian Federation,Year: 2005,1,5355.0,8131.2,924,5323.47387655593,0.752,7193,5889,10473,15413,3520,cluster_2
312,Country: Denmark,Year: 2005,1,2791.0,5324.8,1024,48799.8203703247,0.903,6963,3514,2532,981,3886,cluster_2
313,Country: Belarus,Year: 2005,1,2032.0,2534.4,576,3125.8105350285305,0.725,328,301,386,644,146,cluster_2
314,Country: Bulgaria,Year: 2005,1,1860.4,3328.0,640,3869.5294551051093,0.75,911,847,843,791,419,cluster_2
315,Country: Indonesia,Year: 2005,1,1788.8,3200.0,500,1260.92883370077,0.632,440,351,214,115,206,cluster_2
316,Country: South Africa,Year: 2005,1,1716.5,2304.0,384,5277.92545855196,0.614,2929,2602,1737,908,1423,cluster_2
317,Country: Finland,Year: 2005,1,1710.15,1824.0,304,38969.171631813,0.895,6162,3469,2054,1333,3245,cluster_2
318,Country: France,Year: 2006,12,99870.5,140127.2,28080,36443.6234414411,0.8740000000000001,37973,21541,16854,14072,20508,cluster_1
319,Country: India,Year: 2006,10,34162.36,61520.0,10908,792.025969759363,0.545,15326,15296,13330,8858,6462,cluster_1
320,Country: Italy,Year: 2006,8,39171.74,68663.68,12616,33410.7474398337,0.862,31328,19156,12563,8021,15948,cluster_1
321,Country: Canada,Year: 2006,8,37316.6,61905.6,11184,40386.6994835116,0.895,35532,20407,12744,7293,19418,cluster_1
322,Country: Spain,Year: 2006,7,91600.19999999997,137926.40000000002,15208,28482.6094833461,0.848,23532,14129,12206,7738,12574,cluster_1
323,Country: South Korea,Year: 2006,6,33715.3,49347.6,7764,20888.3801505326,0.862,15659,11556,13417,7739,7628,cluster_1
324,Country: Switzerland,Year: 2006,5,47682.0,60291.2,15388,57579.5019538093,0.912,14532,6698,4733,3141,8475,cluster_1
325,Country: Brazil,Year: 2006,4,13668.38,24871.88,3780,5860.145829417521,0.7020000000000001,10633,10928,10487,5146,4720,cluster_1
326,Country: Australia,Year: 2006,4,20670.9,30961.36,4888,36019.203051188,0.911,22730,14715,8742,4744,11921,cluster_1
327,Country: Saudi Arabia,Year: 2006,4,11965.7,24518.4,3936,15334.6699396085,0.777,734,981,560,381,291,cluster_1
328,Country: Malaysia,Year: 2006,3,12124.66,21160.0,3554,6222.9829548197495,0.737,962,1232,1162,921,423,cluster_1
329,Country: Norway,Year: 2006,3,17472.71,26956.8,3008,74114.697150083,0.936,5697,2971,2191,1080,2974,cluster_1
330,Country: Russian Federation,Year: 2006,2,9704.53,15874.4,2460,6920.194397836079,0.759,7035,5663,10324,16453,3451,cluster_1
331,Country: Israel,Year: 2006,2,7510.0,16224.0,2584,21827.8231724236,0.872,8225,4881,3008,1403,4550,cluster_1
332,Country: Netherlands,Year: 2006,2,31113.5,40960.0,13312,44453.97119462121,0.897,20862,9617,5889,3615,12062,cluster_1
333,Country: Singapore,Year: 2006,2,6324.3,7827.2,1168,33579.8594757016,0.871,5220,2999,2064,1303,2877,cluster_1
334,Country: South Africa,Year: 2006,2,5696.0,10752.0,3072,5506.196503014648,0.616,3162,2847,2085,1110,1577,cluster_1
335,Country: Taiwan,Year: 2006,2,5534.6,9900.8,1768,,,12666,7820,6038,3638,6438,cluster_1
336,Country: Mexico,Year: 2006,1,5090.0,7072.0,1360,8859.71535391932,0.736,4319,3115,3128,2663,2029,cluster_1
