,Country,Year,Num of Systems,RMax,RPeak,Total Cores,GDPpC,HDI,Q1,Q2,Q3,Q4,Top10,Cluster
337,Country: Sweden,Year: 2006,1,4999.0,6025.0,886,46256.4716010495,0.902,13728,7158,3777,2385,7312,cluster_1
338,Country: United Arab Emirates,Year: 2006,1,4713.0,5734.0,2048,42372.2216623658,0.83,428,371,271,152,188,cluster_1
339,Country: Belgium,Year: 2006,1,4492.8,8320.0,1300,38852.3729277437,0.8959999999999999,10210,5446,3759,2595,5630,cluster_1
340,Country: Finland,Year: 2006,1,8200.2,10649.0,2048,41120.6765061581,0.899,6710,3676,2176,1392,3550,cluster_1
341,Country: New Zealand,Year: 2006,1,3755.0,7200.0,1000,26671.3294177179,0.8909999999999999,4231,3211,1652,835,2187,cluster_1
342,Country: Turkey,Year: 2006,1,3288.1,5219.2,560,8034.60667553683,0.701,7199,8870,7043,3256,2765,cluster_1
343,Country: Ireland,Year: 2006,1,3142.0,4646.0,968,54306.9131006241,0.902,3529,2102,1538,857,1858,cluster_1
344,Country: Denmark,Year: 2006,1,2791.0,5324.8,1024,52026.9931124155,0.905,7576,3887,2509,976,4116,cluster_1
345,Country: Japan,Year: 2007,20,291118.05,405634.2,64218,35275.228431266696,0.88,46293,37496,27963,19094,23079,cluster_2
346,Country: France,Year: 2007,17,222555.22,342988.17,54548,41508.4326882318,0.8759999999999999,39858,21443,17428,14803,22180,cluster_2
347,Country: Taiwan,Year: 2007,11,102966.35,162821.0,14024,,,13800,8399,6050,3867,7296,cluster_2
348,Country: China,Year: 2007,10,87176.1,155855.9,22836,2695.36591709669,0.675,50214,49261,76322,63493,23620,cluster_2
349,Country: India,Year: 2007,9,194523.69,303651.5,34932,1018.16637300127,0.556,17277,16588,14576,9850,7509,cluster_2
350,Country: Spain,Year: 2007,9,137451.95,212224.6,24332,32709.4010383771,0.853,25670,15343,12945,8280,13794,cluster_2
351,Country: Sweden,Year: 2007,7,186176.5,278732.8,27720,53324.379372475596,0.905,14234,7532,3991,2420,7833,cluster_2
352,Country: Russian Federation,Year: 2007,7,82615.43,122755.8,11796,9101.25308480437,0.767,7134,5738,10765,16875,3632,cluster_2
353,Country: Switzerland,Year: 2007,7,74568.45999999999,102418.2,20368,63555.2374995504,0.915,15480,6943,4659,3248,9340,cluster_2
354,Country: Netherlands,Year: 2007,6,65154.2,91367.4,17864,51241.31561701661,0.904,22168,9908,5887,3423,12900,cluster_2
355,Country: Italy,Year: 2007,6,69111.58,172165.1,23040,37698.786648397596,0.866,33760,20786,13665,9213,17338,cluster_2
356,Country: Finland,Year: 2007,5,43986.90000000001,66294.0,7832,48288.549097818606,0.901,6971,3836,2308,1334,3782,cluster_2
357,Country: Canada,Year: 2007,5,32139.7,50182.60000000001,7178,44544.526800403895,0.897,37423,21523,13515,7728,20784,cluster_2
358,Country: Norway,Year: 2007,3,28238.71,79666.2,7616,85170.86216621571,0.938,6135,3393,2310,1124,3095,cluster_2
359,Country: Malaysia,Year: 2007,3,27693.98,52647.1,5448,7269.1711404201415,0.75,1248,1329,1281,1020,600,cluster_2
360,Country: Turkey,Year: 2007,2,13806.17,21575.0,2312,9709.72002232725,0.708,8048,9494,7615,3642,3328,cluster_2
361,Country: Egypt,Year: 2007,1,9949.0,24192.0,2016,1640.47606839651,0.65,1817,2031,1515,1013,771,cluster_2
362,Country: New Zealand,Year: 2007,1,9433.0,11468.8,4096,32510.082699939197,0.894,4550,3413,1795,826,2367,cluster_2
363,Country: Australia,Year: 2007,1,8974.0,9830.0,1536,40905.470893684505,0.915,24389,15195,8988,4795,12926,cluster_2
364,Country: Indonesia,Year: 2007,1,8021.0,12339.0,1928,1855.09391519178,0.642,489,411,255,119,222,cluster_2
365,Country: Luxembourg,Year: 2007,1,7776.1,13122.6,1408,106018.492790674,0.888,176,106,87,49,96,cluster_2
366,Country: Singapore,Year: 2007,1,7739.17,11945.0,1280,39223.5818748702,0.878,5412,2967,1837,1120,3205,cluster_2
367,Country: Belgium,Year: 2007,1,7596.8,12528.0,1044,44403.7668991523,0.899,11265,5974,4041,2515,6242,cluster_2
368,Country: South Korea,Year: 2007,1,15706.0,18442.0,1020,23060.707883671603,0.8690000000000001,17536,12547,14153,8000,8625,cluster_2
369,Country: Poland,Year: 2007,1,6356.15,15456.0,1288,11255.4366982999,0.8190000000000001,7362,7212,8088,6229,3248,cluster_2
370,Country: Brazil,Year: 2007,1,6210.0,9555.0,1024,7313.55777336115,0.705,11366,12063,11827,5835,5101,cluster_2
371,Country: Denmark,Year: 2007,1,5949.4,12563.2,2416,58487.0450116405,0.904,7921,3975,2622,1011,4363,cluster_2
372,Country: Japan,Year: 2008,17,522980.8,734926.3999999998,106984,39339.2975731826,0.8809999999999999,46154,36590,27913,19199,23694,cluster_2
373,Country: China,Year: 2008,15,520961.5999999999,844191.8,90400,3471.2480543115003,0.685,58156,56001,79292,67381,28848,cluster_2
374,Country: Italy,Year: 2008,11,182434.2,307439.9,35248,40640.183858169104,0.868,35413,21881,14092,8932,18236,cluster_2
375,Country: India,Year: 2008,8,259394.2,368501.2,37488,991.484630405176,0.564,18387,18042,16874,11702,8122,cluster_2
376,Country: Sweden,Year: 2008,8,274790.9,405047.4,39084,55746.8423811175,0.901,14443,7483,3874,2239,7988,cluster_2
377,Country: Russian Federation,Year: 2008,8,222968.1,285754.1,31840,11635.26037297,0.774,7274,5748,10633,17637,3609,cluster_2
378,Country: Poland,Year: 2008,6,116998.69999999998,172675.0,16600,14001.4468819804,0.8240000000000001,7729,7487,9128,7255,3369,cluster_2
379,Country: Spain,Year: 2008,6,153201.3,231953.2,26616,35579.3099338804,0.856,27711,16229,13845,8685,15072,cluster_2
380,Country: New Zealand,Year: 2008,4,109109.2,204800.0,20480,31287.7786475125,0.894,4790,3477,1923,915,2493,cluster_2
381,Country: Switzerland,Year: 2008,4,81565.0,109846.2,18160,72487.8459296849,0.917,16251,7306,5148,3110,9861,cluster_2
382,Country: Denmark,Year: 2008,3,46472.2,55585.2,5440,64322.0666441526,0.909,8371,4210,2805,1006,4683,cluster_2
383,Country: Netherlands,Year: 2008,3,111505.7,138752.0,27904,56928.820475680586,0.906,22924,10580,6473,3752,13297,cluster_2
384,Country: Norway,Year: 2008,2,72454.0,110984.5,11182,97007.9418918692,0.938,6538,3609,2246,1163,3323,cluster_2
385,Country: Canada,Year: 2008,2,70479.1,88953.6,6800,46596.3359912609,0.899,39359,22605,13924,7396,21621,cluster_2
386,Country: Belgium,Year: 2008,2,35432.0,58165.4,5552,48424.575596314695,0.899,11736,6418,4414,2701,6408,cluster_2
387,Country: Taiwan,Year: 2008,2,33592.0,48960.0,4080,,,15327,9384,6609,3575,8393,cluster_2
388,Country: Brazil,Year: 2008,2,31778.5,53355.4,5008,8787.61065756604,0.716,12581,13791,13694,6915,5583,cluster_2
389,Country: Ireland,Year: 2008,1,25110.0,28672.0,2560,61257.896890275595,0.908,4382,2567,1736,900,2341,cluster_2
390,Country: Israel,Year: 2008,1,24670.0,61152.0,5096,29531.5721632187,0.88,8780,5043,3066,1471,5011,cluster_2
391,Country: Bulgaria,Year: 2008,1,23415.0,27850.0,8192,7261.7544920027685,0.7709999999999999,1011,917,1126,749,433,cluster_2
392,Country: South Africa,Year: 2008,1,23415.0,27850.0,8192,5695.05786031968,0.633,3913,3317,2394,1292,1974,cluster_2
393,Country: Australia,Year: 2008,1,21905.7,40960.0,4096,49535.257873776914,0.92,26946,16280,9998,5152,14497,cluster_2
394,Country: Malaysia,Year: 2008,1,20442.4,38223.9,4096,8513.6295414071,0.7609999999999999,1408,1848,1852,1461,723,cluster_2
395,Country: Finland,Year: 2008,1,76510.0,99507.0,10816,53401.314872519804,0.904,7223,3945,2345,1283,3892,cluster_2
396,Country: Mexico,Year: 2008,1,18480.0,25440.0,2120,9765.71680588736,0.742,4798,3789,3722,2893,2284,cluster_2
397,Country: South Korea,Year: 2008,1,16990.0,24576.0,3072,20430.6394600807,0.8740000000000001,19362,14756,13314,5891,9632,cluster_2
398,Country: Slovenia,Year: 2008,1,36752.5,49152.0,4096,27501.8102703687,0.878,1567,1368,1177,751,767,cluster_2
399,Country: Japan,Year: 2009,16,994211.0,1308591.6,125320,40855.1756354596,0.88,46230,36371,30778,21591,24427,cluster_2
400,Country: Canada,Year: 2009,9,439783.0,661944.8,60340,40773.4543637445,0.899,41681,24002,15050,8205,23306,cluster_2
401,Country: Russian Federation,Year: 2009,8,646245.5,822671.6,77992,8562.809598423979,0.7709999999999999,7149,6057,10553,19047,3702,cluster_2
402,Country: New Zealand,Year: 2009,8,233222.0,422649.6,40688,28201.2322839936,0.898,4972,3586,2131,1161,2639,cluster_2
403,Country: Austria,Year: 2009,8,219920.3,266644.3,23222,47963.1794023217,0.8859999999999999,7773,4841,3706,2713,4279,cluster_2
404,Country: Sweden,Year: 2009,7,300733.5000000001,423616.4,39500,46207.0592032962,0.899,15192,7986,4334,2540,8522,cluster_2
405,Country: Italy,Year: 2009,6,200688.7,272839.7,21968,36976.8455340664,0.868,37385,22664,14615,10510,19608,cluster_2
406,Country: Spain,Year: 2009,6,205897.2,310011.6,32992,32334.0054777912,0.858,29994,17226,15016,10496,16496,cluster_2
407,Country: Switzerland,Year: 2009,5,346885.0,417933.0,52360,69927.4687701171,0.927,17450,7613,5268,3327,10778,cluster_2
408,Country: Saudi Arabia,Year: 2009,4,310864.9,370283.0,77920,16094.2930975756,0.7959999999999999,1178,1420,1114,733,574,cluster_2
409,Country: India,Year: 2009,3,199257.1,279701.8,23416,1090.3177645434,0.57,19766,19626,20098,13493,8725,cluster_2
410,Country: Netherlands,Year: 2009,3,110652.7,155970.2,21336,51900.340094845305,0.906,25292,11326,7012,4251,14810,cluster_2
411,Country: Poland,Year: 2009,3,81391.5,130531.0,13416,11527.5932279825,0.828,8177,7675,9097,7864,3654,cluster_2
412,Country: Israel,Year: 2009,2,49340.0,148373.6,13272,27709.1175378506,0.882,8663,5131,3109,1481,4942,cluster_2
413,Country: Norway,Year: 2009,2,72454.0,110984.5,11182,80067.1766382996,0.938,7092,3990,3056,1464,3672,cluster_2
414,Country: Finland,Year: 2009,2,103047.2,151547.4,14584,47107.155709070496,0.899,7441,4250,2597,1484,4111,cluster_2
415,Country: South Korea,Year: 2009,2,298170.0,338159.0,27768,18291.9195978633,0.8690000000000001,21531,16196,14241,6237,10557,cluster_2
416,Country: Australia,Year: 2009,1,21905.7,40960.0,4096,42709.8033034787,0.921,29561,17682,10995,6021,15951,cluster_2
417,Country: Belgium,Year: 2009,1,22731.0,42485.4,3984,44880.57301962269,0.899,12683,6519,4656,2902,7226,cluster_2
418,Country: Singapore,Year: 2009,1,23482.0,28128.0,2400,38577.5582156126,0.884,6483,3386,2186,1245,3990,cluster_2
419,Country: Bulgaria,Year: 2009,1,23862.0,27850.0,8192,6969.558556683571,0.774,1033,874,1331,974,459,cluster_2
420,Country: Hong Kong,Year: 2009,1,32325.0,56672.0,5600,30697.340383517003,0.898,6880,3855,2334,1324,3903,cluster_2
421,Country: Ireland,Year: 2009,1,25110.0,28672.0,2560,52104.034723116914,0.906,4975,2805,1975,1032,2705,cluster_2
422,Country: South Africa,Year: 2009,1,25440.0,30860.8,2624,5831.1155741887915,0.642,4165,3597,2736,1653,2173,cluster_2
423,Country: Slovenia,Year: 2009,1,36752.5,49152.0,4096,24633.7978523083,0.878,1678,1365,1317,782,838,cluster_2
424,Country: Brazil,Year: 2009,1,64630.0,72396.8,6464,8553.381368256949,0.718,13501,14559,15115,8235,6154,cluster_2
425,Country: Malaysia,Year: 2009,1,20442.4,38223.9,4096,7326.744434864591,0.765,2156,2489,2915,2328,1130,cluster_2
426,Country: Russian Federation,Year: 2010,11,867729.7,1143792.7,102184,10674.987707365,0.78,6997,5793,11302,19646,3556,cluster_2
427,Country: Canada,Year: 2010,6,422401.2,629706.9,56836,47447.4760241936,0.902,42502,24590,15630,8582,23707,cluster_2
428,Country: Italy,Year: 2010,6,254075.8,336456.49999999994,27680,35849.3731979401,0.87,37988,23471,15735,10575,19503,cluster_2
429,Country: Poland,Year: 2010,6,285440.5,398080.2,39480,12599.5335818707,0.835,8474,7799,9565,8618,3724,cluster_2
430,Country: Sweden,Year: 2010,6,367030.0,476086.7,50488,52076.2559134864,0.905,15809,8141,4402,2845,8938,cluster_2
431,Country: Saudi Arabia,Year: 2010,6,437434.9,514297.0,90208,19259.5872568465,0.8079999999999999,1853,1996,1584,1011,893,cluster_2
432,Country: New Zealand,Year: 2010,5,157639.0,296800.0,29680,33692.0108346543,0.899,5468,3913,2167,1064,2913,cluster_2
433,Country: India,Year: 2010,4,257243.0,333005.0,25808,1345.77015320926,0.581,20979,21796,24132,17715,9044,cluster_2
434,Country: Switzerland,Year: 2010,4,317895.0,383373.0,49480,74605.7210207051,0.932,18404,7887,5664,3742,11319,cluster_2
435,Country: Australia,Year: 2010,4,315738.7,444622.0,30744,51936.888711646105,0.923,31162,18916,12119,7205,16818,cluster_2
436,Country: South Korea,Year: 2010,3,907600.0,1065455.0,116472,22086.952919320098,0.884,23449,17968,15956,6850,11670,cluster_2
437,Country: Spain,Year: 2010,3,138513.0,211741.4,22496,30736.6278530812,0.865,32194,17946,15305,11162,17825,cluster_2
438,Country: Norway,Year: 2010,3,107747.5,177366.6,16846,87770.26684434009,0.942,7416,4269,2927,1559,3837,cluster_2
439,Country: Brazil,Year: 2010,2,269730.0,330444.8,37184,11224.1540829355,0.727,14102,15053,16528,9531,6404,cluster_2
440,Country: Netherlands,Year: 2010,2,83202.7,121563.8,9048,50338.2548273725,0.91,26952,11598,7205,4537,15899,cluster_2
441,Country: Belgium,Year: 2010,2,83840.0,151471.8,16704,44380.1766327308,0.903,13208,7096,4955,3062,7442,cluster_2
442,Country: Singapore,Year: 2010,2,64957.4,95330.0,8640,46569.6795060716,0.909,7221,3660,2186,1412,4476,cluster_2
443,Country: Denmark,Year: 2010,2,82587.0,156139.5,13908,58041.4112245601,0.91,9688,4845,3249,1290,5520,cluster_2
444,Country: Finland,Year: 2010,1,76510.0,101997.0,10864,46202.4151628454,0.903,7634,4244,2618,1541,4251,cluster_2
445,Country: Slovenia,Year: 2010,1,36752.5,49152.0,4096,23437.472021138707,0.882,1638,1435,1314,806,866,cluster_2
446,Country: Ireland,Year: 2010,1,36560.0,40857.6,3840,48671.8882936068,0.909,5360,3120,2233,1240,2961,cluster_2
447,Country: Austria,Year: 2010,1,35480.0,38836.0,3650,46858.0432733717,0.895,8540,5083,3616,2712,4710,cluster_2
448,Country: Hong Kong,Year: 2010,1,32325.0,56672.0,5600,32549.998231121,0.901,6439,3668,2217,1334,3673,cluster_2
449,Country: Japan,Year: 2011,30,14224106.390000004,17223334.740000006,1057854,48167.9972684965,0.89,47535,36689,29627,22682,25571,cluster_2
450,Country: United Kingdom,Year: 2011,27,2771502.98,3868494.64,304400,41412.3492395708,0.899,81818,43944,28686,17268,46272,cluster_2
451,Country: France,Year: 2011,23,3709337.4,4759186.78,458136,43790.7353990492,0.884,49159,24462,20443,17407,28468,cluster_2
452,Country: Germany,Year: 2011,20,3631255.33,4773673.880000001,612672,46810.327958805705,0.926,68955,34388,29565,23379,39829,cluster_2
453,Country: Canada,Year: 2011,9,1249486.5,1744525.68,137200,52082.2107601003,0.905,45090,24861,15776,8688,25346,cluster_2
454,Country: Poland,Year: 2011,6,439119.0,650103.5599999999,50944,13893.509259001,0.8390000000000001,9242,8465,9964,8777,4078,cluster_2
455,Country: Russian Federation,Year: 2011,5,1043069.2,1869298.4,75912,14351.2120537753,0.789,7628,6174,11784,21048,3948,cluster_2
456,Country: Italy,Year: 2011,4,426219.0,666698.9400000001,41200,38334.6838499718,0.875,40549,24518,16500,10363,21446,cluster_2
457,Country: Australia,Year: 2011,4,353753.52,479797.92,35424,62411.785447396105,0.925,34740,20203,12109,6448,19103,cluster_2
458,Country: South Korea,Year: 2011,3,907600.0,1065455.04,116472,24079.788523886,0.888,26080,19321,17541,7995,13534,cluster_2
459,Country: Switzerland,Year: 2011,3,409690.0,607459.2,59968,88415.6280609527,0.932,20256,8407,5905,3557,12481,cluster_2
460,Country: Sweden,Year: 2011,3,396460.0,547861.2,63464,59593.28711197191,0.906,17059,8338,4898,3056,9784,cluster_2
461,Country: Ireland,Year: 2011,3,194814.0,270950.4,24192,52186.4962698666,0.895,5789,3153,2365,1208,3264,cluster_2
462,Country: Saudi Arabia,Year: 2011,3,317470.0,366836.4,77824,23770.747386207204,0.823,3074,2798,2323,1467,1520,cluster_2
463,Country: Israel,Year: 2011,3,213056.56,442031.1599999999,37716,33689.8385335933,0.892,9359,5141,3134,1514,5509,cluster_2
464,Country: Spain,Year: 2011,3,239060.0,380577.44,19704,31835.2888008408,0.87,35558,18988,16250,11721,20266,cluster_2
465,Country: Taiwan,Year: 2011,2,247530.0,380195.0,30996,,,19022,10872,8135,4565,10473,cluster_2
466,Country: India,Year: 2011,2,187910.0,242995.2,18128,1461.67195733892,0.591,23764,24287,27035,20750,10699,cluster_2
467,Country: Austria,Year: 2011,2,205970.0,241204.0,26248,51374.9584066934,0.897,9374,5301,3983,2773,5192,cluster_2
468,Country: Denmark,Year: 2011,2,213464.0,281979.84,25912,61753.6600721804,0.922,10783,5182,3543,1392,6177,cluster_2
469,Country: Brazil,Year: 2011,2,269730.0,330444.8,37184,13167.472891753301,0.731,15788,16088,17125,9501,7345,cluster_2
470,Country: Finland,Year: 2011,1,76510.0,101996.8,10864,50790.7241454802,0.907,8224,4370,2801,1566,4602,cluster_2
471,Country: Belgium,Year: 2011,1,64597.0,151471.87,16704,47702.811894168495,0.904,14561,7307,5042,3056,8341,cluster_2
472,Country: South Africa,Year: 2011,1,61330.0,74257.92,6336,7976.466077040959,0.657,5061,4384,3263,2031,2624,cluster_2
473,Country: Singapore,Year: 2011,1,52633.0,98995.0,9304,53237.5649111969,0.914,7805,3777,2401,1312,5116,cluster_2
474,Country: Japan,Year: 2012,32,19448399.0,23362194.129999995,1389142,48603.4766497749,0.895,48229,38207,29580,24135,26881,cluster_2
475,Country: United Kingdom,Year: 2012,24,7260688.379999999,9393792.3,567152,41790.7791407408,0.898,87642,45219,28461,18806,51904,cluster_2
476,Country: France,Year: 2012,21,6413594.4,7887715.1000000015,620348,40874.715955798,0.8859999999999999,51453,24904,20464,19120,31418,cluster_2
477,Country: Germany,Year: 2012,19,10178295.84,12404695.2,875038,44065.2489082767,0.928,73051,35153,30681,25054,45032,cluster_2
478,Country: Canada,Year: 2012,11,1858445.7,2429518.3200000003,196744,52496.6948704709,0.908,48295,26065,16332,8945,28233,cluster_2
479,Country: Russian Federation,Year: 2012,8,1990634.0,3405775.2,179200,15434.5747807126,0.7979999999999999,8375,6059,11568,19120,4832,cluster_2
480,Country: India,Year: 2012,8,1167757.8,1757794.0,84148,1446.98540954319,0.6,27441,28606,31583,24217,11933,cluster_2
481,Country: Italy,Year: 2012,7,2424814.39,3129930.94,222480,34814.1251168487,0.8740000000000001,44173,25434,17678,12039,24470,cluster_2
482,Country: Australia,Year: 2012,7,2196914.32,2689830.92,165828,67864.6898624672,0.929,38338,21655,13039,7185,21902,cluster_2
483,Country: Sweden,Year: 2012,6,993201.6,1295398.8,106080,57134.0770682404,0.908,18745,8949,5113,3257,11254,cluster_2
484,Country: Switzerland,Year: 2012,4,978980.0,1254713.8,84416,83538.2300783858,0.935,22045,8746,6311,4275,14325,cluster_2
485,Country: Poland,Year: 2012,4,589563.0,947091.36,66690,13145.539262786499,0.836,10623,9398,12075,8092,4912,cluster_2
486,Country: South Korea,Year: 2012,4,1014400.0,1291919.04,124536,24358.7821758226,0.89,28959,22651,17356,8876,15342,cluster_2
487,Country: Norway,Year: 2012,3,735400.0,873164.4,54400,101668.17065865199,0.942,9059,4738,3410,1814,5120,cluster_2
488,Country: Saudi Arabia,Year: 2012,3,719300.0,1464275.4,116176,25303.094621302997,0.835,4264,3683,3115,1842,2130,cluster_2
489,Country: Finland,Year: 2012,3,437691.0,527980.8,31344,47415.5598711351,0.908,8885,4479,2805,1688,5135,cluster_2
490,Country: Taiwan,Year: 2012,3,356625.2,556484.0,38520,,,19719,11927,7605,4951,10505,cluster_2
491,Country: Brazil,Year: 2012,2,465700.0,824637.6,48512,12291.466852329098,0.736,18324,17081,18911,10940,8907,cluster_2
492,Country: Spain,Year: 2012,2,740085.0,883092.44,39208,28563.8590381915,0.873,39395,20968,16224,12714,23247,cluster_2
493,Country: Denmark,Year: 2012,1,162098.0,183675.84,15672,58507.5002096272,0.924,12208,5365,3042,2413,7397,cluster_2
494,Country: Austria,Year: 2012,1,152900.0,182829.0,20776,48567.69528642,0.899,10061,5235,3981,3222,6016,cluster_2
495,Country: Belgium,Year: 2012,1,152347.9,175718.0,8448,44740.5832481477,0.905,15511,7601,5454,3516,9230,cluster_2
496,Country: Mexico,Year: 2012,1,92282.1,116813.0,5616,9940.46882245558,0.757,6166,4607,4485,3909,3223,cluster_2
497,Country: Israel,Year: 2012,1,77696.0,161595.0,13788,32525.9565867323,0.893,9852,5299,3240,1763,6017,cluster_2
498,Country: Slovakia,Year: 2012,1,76533.0,94274.0,3072,17274.6423040509,0.8420000000000001,1658,1527,1646,1304,845,cluster_2
499,Country: Japan,Year: 2013,28,22472218.0,28925862.01,1558880,40454.447457890295,0.899,49971,38849,28212,23408,27011,cluster_2
