Авторы,Идентификаторы авторов,Название,Год,Название источника,Том,Выпуск ,Статья №,Страница начала,Страница окончания,Количество страниц,Цитирования,DOI,Ссылка,Тип документа,Тип доступа,Источник,EID
"Tadross, P.M., Stoltz, B.M.","35759858800;7007068441;","A comprehensive history of arynes in natural product total synthesis",2012,"Chemical Reviews","112","6",,"3550","3577",,411,"10.1021/cr200478h","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860193226&doi=10.1021%2fcr200478h&partnerID=40&md5=64f304566dccdf14b5969956f8b8a0bf",Review,,Scopus,2-s2.0-84860193226
"Dömling, A., Wang, W., Wang, K.","7004106916;56948571400;56962944100;","Chemistry and biology of multicomponent reactions",2012,"Chemical Reviews","112","6",,"3083","3135",,1042,"10.1021/cr100233r","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862175237&doi=10.1021%2fcr100233r&partnerID=40&md5=e0d3124a2f41b5071579b5e39f1b4dc5",Review,,Scopus,2-s2.0-84862175237
"Saha, K., Agasti, S.S., Kim, C., Li, X., Rotello, V.M.","36656308200;15030916600;24341079400;36243763800;7006051146;","Gold nanoparticles in chemical and biological sensing",2012,"Chemical Reviews","112","5",,"2739","2779",,2157,"10.1021/cr2001178","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861058714&doi=10.1021%2fcr2001178&partnerID=40&md5=3caf8bab2b86dc40808834c0b06a88b0",Review,,Scopus,2-s2.0-84861058714
"Bull, J.A., Mousseau, J.J., Pelletier, G., Charette, A.B.","16645141000;23467078700;56351985000;7005980740;","Synthesis of pyridine and dihydropyridine derivatives by regio- and stereoselective addition to n -activated pyridines",2012,"Chemical Reviews","112","5",,"2642","2713",,353,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859574809&doi=10.1021%2fcr200251d&partnerID=40&md5=f02741e16b3f24dcd064562534b8a846",Review,,Scopus,2-s2.0-84859574809
"Oladepo, S.A., Xiong, K., Hong, Z., Asher, S.A., Handen, J., Lednev, I.K.","24778450600;35243794500;36666276800;7102666569;55217882200;7004549899;","UV resonance raman investigations of peptide and protein structure and dynamics",2012,"Chemical Reviews","112","5",,"2604","2628",,83,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861022629&doi=10.1021%2fcr200198a&partnerID=40&md5=1991651e4f4796dcd1592ec8eb636beb",Review,,Scopus,2-s2.0-84861022629
"Zaera, F.","7006220746;","Probing liquid/solid interfaces at the molecular level",2012,"Chemical Reviews","112","5",,"2920","2986",,175,"10.1021/cr2002068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861075626&doi=10.1021%2fcr2002068&partnerID=40&md5=9f15c1687d675e0a9b367fbe8e2fca5f",Review,,Scopus,2-s2.0-84861075626
"Sun, X., Luo, H., Dai, S.","55792806900;7401479958;7203008781;","Ionic liquids-based extraction: A promising strategy for the advanced nuclear fuel cycle",2012,"Chemical Reviews","112","4",,"2100","2128",,427,"10.1021/cr200193x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857414018&doi=10.1021%2fcr200193x&partnerID=40&md5=b9103d983ce3385944ad4206234496af",Review,,Scopus,2-s2.0-84857414018
"Pedersen, H., Leone, S., Kordina, O., Henry, A., Nishizawa, S.-I., Koshka, Y., Janzén, E.","23474517700;18434543100;7005571187;7101744085;55940459200;6701414338;25641097800;","Chloride-based CVD growth of silicon carbide for electronic applications",2012,"Chemical Reviews","112","4",,"2434","2453",,59,"10.1021/cr200257z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859403629&doi=10.1021%2fcr200257z&partnerID=40&md5=aadda4216998e79e5adfdfb48b67103d",Review,,Scopus,2-s2.0-84859403629
"Jain, M.L., Bruice, P.Y., Szabó, I.E., Bruice, T.C.","7402070957;6506839541;57196970919;36046187600;","Incorporation of positively charged linkages into DNA and RNA backbones: A novel strategy for antigene and antisense agents",2012,"Chemical Reviews","112","3",,"1284","1309",,34,"10.1021/cr1004265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858404996&doi=10.1021%2fcr1004265&partnerID=40&md5=4694de4f3be7cfffb7d421fed99d2f61",Review,,Scopus,2-s2.0-84858404996
"Shtukenberg, A.G., Punin, Y.O., Gunn, E., Kahr, B.","6701638634;35607651200;6701451383;7005275577;","Spherulites",2012,"Chemical Reviews","112","3",,"1805","1838",,119,"10.1021/cr200297f","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858394480&doi=10.1021%2fcr200297f&partnerID=40&md5=062cab2a9d8ee9f6b772262a2a0e023c",Review,,Scopus,2-s2.0-84858394480
"Saiz-Lopez, A., Plane, J.M.C., Baker, A.R., Carpenter, L.J., Von Glasow, R., Gómez Martín, J.C., McFiggans, G., Saunders, R.W.","11940634500;7005211669;8309176400;7102689176;16029936600;9736951600;6603172418;10038872500;","Atmospheric chemistry of iodine",2012,"Chemical Reviews","112","3",,"1773","1804",,150,"10.1021/cr200029u","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858425308&doi=10.1021%2fcr200029u&partnerID=40&md5=73c3bb15b155d96554bca9b6a6190084",Review,,Scopus,2-s2.0-84858425308
"Zhang, R., Khalizov, A., Wang, L., Hu, M., Xu, W.","7404865816;6603550849;55778082300;55545335600;49562111300;","Nucleation and growth of nanoparticles in the atmosphere",2012,"Chemical Reviews","112","3",,"1957","2011",,450,"10.1021/cr2001756","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863338057&doi=10.1021%2fcr2001756&partnerID=40&md5=27d4f1908cba4f1067dbdd7040491164",Review,,Scopus,2-s2.0-84863338057
"Crabtree, R.H.","7101780851;","Resolving heterogeneity problems and impurity artifacts in operationally homogeneous transition metal catalysts",2012,"Chemical Reviews","112","3",,"1536","1554",,339,"10.1021/cr2002905","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855930381&doi=10.1021%2fcr2002905&partnerID=40&md5=3ce84a120acba9a5ac833e9dce0faff7",Review,,Scopus,2-s2.0-84855930381
"Meyers, S.R., Grinstaff, M.W.","14045745300;7005747524;","Biocompatible and bioactive surface modifications for prolonged in vivo efficacy",2012,"Chemical Reviews","112","3",,"1615","1632",,108,"10.1021/cr2000916","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858394503&doi=10.1021%2fcr2000916&partnerID=40&md5=1bb7de66bd75f7f13a7d923264d60e22",Review,,Scopus,2-s2.0-84858394503
"Thibodeaux, C.J., Chang, W.-C., Liu, H.-W.","16246738300;7404565497;35230310300;","Enzymatic chemistry of cyclopropane, epoxide, and aziridine biosynthesis",2012,"Chemical Reviews","112","3",,"1681","1709",,97,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863338315&doi=10.1021%2fcr200073d&partnerID=40&md5=f1497f7c1cecd70f23d132bdbeb66262",Review,,Scopus,2-s2.0-84863338315
"Lodewyk, M.W., Siebert, M.R., Tantillo, D.J.","24779713800;11440921400;6701790653;","Computational prediction of1H and13C chemical shifts: A useful tool for natural product, mechanistic, and synthetic organic chemistry",2012,"Chemical Reviews","112","3",,"1839","1862",,392,"10.1021/cr200106v","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856301655&doi=10.1021%2fcr200106v&partnerID=40&md5=e453e34ff724ee812724a1ff2a64f826",Review,,Scopus,2-s2.0-84856301655
"Buettner, K.M., Valentine, A.M.","23488085500;7006314722;","Bioinorganic chemistry of titanium",2012,"Chemical Reviews","112","3",,"1863","1881",,97,"10.1021/cr1002886","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858409306&doi=10.1021%2fcr1002886&partnerID=40&md5=a05eae74235b1f02261247dcde385b45",Review,,Scopus,2-s2.0-84858409306
"Cable, M.L., Hörst, S.M., Hodyss, R., Beauchamp, P.M., Smith, M.A., Willis, P.A.","15080626900;14034348200;6506529186;7006809694;57190483267;7102962686;","Titan tholins: Simulating Titan organic chemistry in the Cassini-Huygens era",2012,"Chemical Reviews","112","3",,"1882","1909",,101,"10.1021/cr200221x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863351422&doi=10.1021%2fcr200221x&partnerID=40&md5=4c27f0849315b3913e2de79c52dd3aff",Review,,Scopus,2-s2.0-84863351422
"Katritzky, A.R., Huang, L., Chahar, M., Sakhuja, R., Hall, C.D.","7201993791;56141843400;15078004400;8873720200;23063708600;","The chemistry of N-hydroxyamidoximes, N-aminoamidoximes, and hydrazidines",2012,"Chemical Reviews","112","3",,"1633","1649",,7,"10.1021/cr200076q","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858400182&doi=10.1021%2fcr200076q&partnerID=40&md5=eeb88b536596f6cc89cca94b429feb31",Review,,Scopus,2-s2.0-84858400182
"Li, J.-R., Sculley, J., Zhou, H.-C.","35604205800;36683069600;7404742795;","Metal-organic frameworks for separations",2012,"Chemical Reviews","112","2",,"869","932",,3453,"10.1021/cr200190s","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863011015&doi=10.1021%2fcr200190s&partnerID=40&md5=c69ed8219ca6059ab7852d8628368da5",Review,,Scopus,2-s2.0-84863011015
"O'Keeffe, M., Yaghi, O.M.","56288933500;7005061054;","Deconstructing the crystal structures of metal-organic frameworks and related materials into their underlying nets",2012,"Chemical Reviews","112","2",,"675","702",,1381,"10.1021/cr200205j","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856967626&doi=10.1021%2fcr200205j&partnerID=40&md5=987572509eda4eed10129bb15eac004c",Review,,Scopus,2-s2.0-84856967626
"Kreno, L.E., Leong, K., Farha, O.K., Allendorf, M., Van Duyne, R.P., Hupp, J.T.","36559740200;54983491600;10739706700;7003812818;7003766433;7101807715;","Metal-organic framework materials as chemical sensors",2012,"Chemical Reviews","112","2",,"1105","1125",,3305,"10.1021/cr200324t","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856966361&doi=10.1021%2fcr200324t&partnerID=40&md5=3f21e0e440837640907c38de29b6e323",Review,,Scopus,2-s2.0-84856966361
"Zhou, H.-C., Long, J.R., Yaghi, O.M.","7404742795;7403447252;7005061054;","Introduction to metal-organic frameworks",2012,"Chemical Reviews","112","2",,"673","674",,2319,"10.1021/cr300014x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863012686&doi=10.1021%2fcr300014x&partnerID=40&md5=b513dd0a3d644db9c2dead2e76b29cf1",Editorial,,Scopus,2-s2.0-84863012686
"Sumida, K., Rogow, D.L., Mason, J.A., McDonald, T.M., Bloch, E.D., Herm, Z.R., Bae, T.-H., Long, J.R.","35182099900;16239607400;45161566300;37073071800;36616195000;36898182800;24075347200;7403447252;","Carbon dioxide capture in metal-organic frameworks",2012,"Chemical Reviews","112","2",,"724","781",,3378,"10.1021/cr2003272","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856970819&doi=10.1021%2fcr2003272&partnerID=40&md5=81d491088d01a338c5799e368aa35905",Article,,Scopus,2-s2.0-84856970819
"Getman, R.B., Bae, Y.-S., Wilmer, C.E., Snurr, R.Q.","16028471000;7201465967;26323919200;7004265176;","Review and analysis of molecular simulations of methane, hydrogen, and acetylene storage in metal-organic frameworks",2012,"Chemical Reviews","112","2",,"703","723",,713,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856968298&doi=10.1021%2fcr200217c&partnerID=40&md5=6105a9c2165db0ba574b714749ee03e8",Review,,Scopus,2-s2.0-84856968298
"Cui, Y., Yue, Y., Qian, G., Chen, B.","56489047700;55671677200;7103115420;7408607878;","Luminescent functional metal-organic frameworks",2012,"Chemical Reviews","112","2",,"1126","1162",,3288,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863067988&doi=10.1021%2fcr200101d&partnerID=40&md5=753e313c30d258938e93b12df87d3754",Review,,Scopus,2-s2.0-84863067988
"Horcajada, P., Gref, R., Baati, T., Allan, P.K., Maurin, G., Couvreur, P., Férey, G., Morris, R.E., Serre, C.","6506919746;7005097599;24490827100;35489975700;8914339300;7102447985;35555132100;7404060063;7006557106;","Metal-organic frameworks in biomedicine",2012,"Chemical Reviews","112","2",,"1232","1268",,1838,"10.1021/cr200256v","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856956939&doi=10.1021%2fcr200256v&partnerID=40&md5=a502cd091030d71fece37eb3fe0f917a",Review,,Scopus,2-s2.0-84856956939
"Cohen, S.M.","34972775500;","Postsynthetic methods for the functionalization of metal-organic frameworks",2012,"Chemical Reviews","112","2",,"970","1000",,1057,"10.1021/cr200179u","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856486788&doi=10.1021%2fcr200179u&partnerID=40&md5=52e6b6bf48c06a93d394f740e62d6a2e",Review,,Scopus,2-s2.0-84856486788
"Wang, C., Zhang, T., Lin, W.","55684070100;55547105800;7406522626;","Rational synthesis of noncentrosymmetric metal-organic frameworks for second-order nonlinear optics",2012,"Chemical Reviews","112","2",,"1084","1104",,665,"10.1021/cr200252n","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863012451&doi=10.1021%2fcr200252n&partnerID=40&md5=dd0ad895831073eea33bff3dca6f5d39",Review,,Scopus,2-s2.0-84863012451
"Wu, H., Gong, Q., Olson, D.H., Li, J.","26423396500;37116856700;7402201469;55272503900;","Commensurate adsorption of hydrocarbons and alcohols in microporous metal organic frameworks",2012,"Chemical Reviews","112","2",,"836","868",,733,"10.1021/cr200216x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863011315&doi=10.1021%2fcr200216x&partnerID=40&md5=a77df48bc8dabfaeb61d19c5309d741c",Review,,Scopus,2-s2.0-84863011315
"Gagnon, K.J., Perry, H.P., Clearfield, A.","26537339500;36134731100;35510341900;","Conventional and unconventional metal-organic frameworks based on phosphonate ligands: MOFs and UMOFs",2012,"Chemical Reviews","112","2",,"1034","1054",,319,"10.1021/cr2002257","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856972044&doi=10.1021%2fcr2002257&partnerID=40&md5=f1d0e137e5d19f13384fedf7f13cf1bc",Review,,Scopus,2-s2.0-84856972044
"Pyykkö, P., Stanton, J.F.","7006009632;7102317734;","Introduction to the quantum chemistry 2012 issue",2012,"Chemical Reviews","112","1",,"1","3",,10,"10.1021/cr2004663","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855845984&doi=10.1021%2fcr2004663&partnerID=40&md5=d3e0f87fd5ef23752cd275df7ed8644a",Editorial,,Scopus,2-s2.0-84855845984
"Szalay, P.G., Müller, T., Gidofalvi, G., Lischka, H., Shepard, R.","7004245312;56597596100;6507391240;7004651091;7102027310;","Multiconfiguration self-consistent field and multireference configuration interaction methods and applications",2012,"Chemical Reviews","112","1",,"108","181",,238,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855857550&doi=10.1021%2fcr200137a&partnerID=40&md5=cf0b0e0f3a327be44b3779b94d188da2",Review,,Scopus,2-s2.0-84855857550
"Gordon, M.S., Fedorov, D.G., Pruitt, S.R., Slipchenko, L.V.","55959260600;56842563500;28267932200;6602898775;","Fragmentation methods: A route to accurate calculations on large systems",2012,"Chemical Reviews","112","1",,"632","672",,460,"10.1021/cr200093j","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84655171824&doi=10.1021%2fcr200093j&partnerID=40&md5=e5542e73c09515be0b4f0950dda1efe2",Review,,Scopus,2-s2.0-84655171824
"Kong, L., Bischoff, F.A., Valeev, E.F.","24758794600;13807504100;35570232800;","Explicitly correlated R12/F12 methods for electronic structure",2012,"Chemical Reviews","112","1",,"75","107",,201,"10.1021/cr200204r","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855845966&doi=10.1021%2fcr200204r&partnerID=40&md5=4a5584eeea290df4f6195b8cb9fb6a30",Review,,Scopus,2-s2.0-84855845966
"Lyakh, D.I., Musiał, M., Lotrich, V.F., Bartlett, R.J.","9270635000;6701463984;6603903260;7201859075;","Multireference nature of chemistry: The coupled-cluster view",2012,"Chemical Reviews","112","1",,"182","243",,194,"10.1021/cr2001417","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855846733&doi=10.1021%2fcr2001417&partnerID=40&md5=998cd81ca2c786297dae9483272041d9",Review,,Scopus,2-s2.0-84855846733
"Yarkony, D.R.","7004598670;","Nonadiabatic quantum chemistry-past, present, and future",2012,"Chemical Reviews","112","1",,"481","498",,128,"10.1021/cr2001299","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855832574&doi=10.1021%2fcr2001299&partnerID=40&md5=c77fe9c89ab0995bd8feecada036d63b",Review,,Scopus,2-s2.0-84855832574
"Hättig, C., Klopper, W., Köhn, A., Tew, D.P.","56210376300;7003581704;7102475308;7004590371;","Explicitly correlated electrons in molecules",2012,"Chemical Reviews","112","1",,"4","74",,234,"10.1021/cr200168z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855845948&doi=10.1021%2fcr200168z&partnerID=40&md5=fe1e8986a390eec3a0f246e35bf4e993",Review,,Scopus,2-s2.0-84855845948
"Kaduk, B., Kowalczyk, T., Van Voorhis, T.","26022359400;36054724800;6603854124;","Constrained density functional theory",2012,"Chemical Reviews","112","1",,"321","370",,197,"10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855842287&doi=10.1021%2fcr200148b&partnerID=40&md5=ceaee2b3b31a2899a2bfd275bd88bfda",Review,,Scopus,2-s2.0-84855842287
"Mazziotti, D.A.","7003884959;","Two-electron reduced density matrix as the basic variable in many-electron quantum chemistry and physics",2012,"Chemical Reviews","112","1",,"244","262",,78,"10.1021/cr2000493","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855840143&doi=10.1021%2fcr2000493&partnerID=40&md5=33d7bc7923b1009f1d9bb1459aa35c80",Review,,Scopus,2-s2.0-84855840143
"Cohen, A.J., Mori-Sánchez, P., Yang, W.","57191795832;6603430283;7407757509;","Challenges for density functional theory",2012,"Chemical Reviews","112","1",,"289","320",,888,"10.1021/cr200107z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862907865&doi=10.1021%2fcr200107z&partnerID=40&md5=0870d12e3b702fb2b6949e2a856de69c",Review,,Scopus,2-s2.0-84862907865
"Austin, B.M., Zubarev, D.Y., Lester, W.A.","8523852600;8510262700;55444839600;","Quantum monte carlo and related approaches",2012,"Chemical Reviews","112","1",,"263","288",,104,"10.1021/cr2001564","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855853710&doi=10.1021%2fcr2001564&partnerID=40&md5=e2fb4510c883dc38452b0132b3022417",Review,,Scopus,2-s2.0-84855853710
