,Country Name,Country Code,Indicator Name,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,Aruba,ABW,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
1,Afghanistan,AFG,Scientific and technical journal articles,,,,,,,,,,,7.3,5.8,9.4,10.2,14.5,12.5,23.3,33.9,42.7,35.0,27.3,33.3,23.5,80.4,
2,Angola,AGO,Scientific and technical journal articles,,,,,,,,,,,4.3,8.2,9.9,13.3,9.9,9.9,14.0,15.2,17.8,22.4,24.1,35.7,32.9,39.1,
3,Albania,ALB,Scientific and technical journal articles,,,,,,,,,,,23.9,22.0,26.2,32.6,40.3,51.9,76.8,140.8,165.2,214.1,359.5,360.7,269.0,191.4,
4,Andorra,AND,Scientific and technical journal articles,,,,,,,,,,,4.1,1.3,4.8,5.0,6.2,1.7,2.6,1.2,1.0,3.6,5.9,5.4,7.4,7.9,
5,Arab World,ARB,Scientific and technical journal articles,,,,,,,,,,,10820.8870247332,11847.245272933602,12852.8735421649,14651.5196201677,16204.6981765365,18403.3916116669,21934.5540659806,24677.396886205,28301.1601080008,32155.5154156336,36035.7504137419,38762.2162423373,41224.2239838877,44733.9548195264,
6,United Arab Emirates,ARE,Scientific and technical journal articles,,,,,,,,,,,522.6,537.8,698.1,810.4,756.1,917.8,1024.7,1229.3,1427.8,1645.5,1775.6,1819.0,2261.6,2180.9,
7,Argentina,ARG,Scientific and technical journal articles,,,,,,,,,,,4588.4,4700.7,5009.2,5599.8,5755.0,6356.5,7017.4,7472.5,7961.9,8205.1,8268.5,8955.3,8719.7,8648.2,
8,Armenia,ARM,Scientific and technical journal articles,,,,,,,,,,,311.9,342.2,390.0,360.3,400.5,394.5,446.5,494.3,618.6,550.5,552.0,559.1,531.4,521.0,
9,American Samoa,ASM,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
10,Antigua and Barbuda,ATG,Scientific and technical journal articles,,,,,,,,,,,1.8,0.7,1.8,1.6,4.3,6.3,3.8,2.2,0.8,2.5,1.9,2.5,3.9,7.8,
11,Australia,AUS,Scientific and technical journal articles,,,,,,,,,,,24849.7,26946.4,31031.7,33100.4,35798.6,36822.3,38996.2,41564.9,44378.3,46386.8,49921.9,52643.6,52147.9,51068.2,
12,Austria,AUT,Scientific and technical journal articles,,,,,,,,,,,7749.6,8065.7,8903.4,9155.2,9882.7,10334.3,10941.2,11214.8,11824.8,12358.5,12557.6,12900.5,12936.7,12366.4,
13,Azerbaijan,AZE,Scientific and technical journal articles,,,,,,,,,,,266.1,350.5,351.0,288.4,417.9,475.0,616.2,605.3,645.9,684.0,481.1,399.6,420.9,480.3,
14,Burundi,BDI,Scientific and technical journal articles,,,,,,,,,,,4.5,5.0,2.8,4.6,5.5,2.5,3.8,12.5,8.5,10.7,16.3,14.9,12.2,10.7,
15,Belgium,BEL,Scientific and technical journal articles,,,,,,,,,,,10811.8,11552.8,12871.1,13035.8,13798.4,14481.3,15055.4,15409.4,16087.9,16971.3,17225.6,17499.2,16851.8,16393.7,
16,Benin,BEN,Scientific and technical journal articles,,,,,,,,,,,47.2,61.1,55.6,75.0,87.1,92.4,122.0,108.9,132.8,146.1,181.3,181.6,189.2,167.3,
17,Burkina Faso,BFA,Scientific and technical journal articles,,,,,,,,,,,76.6,72.1,69.6,101.0,112.9,120.4,136.8,130.9,153.3,209.3,183.5,201.9,219.8,221.8,
18,Bangladesh,BGD,Scientific and technical journal articles,,,,,,,,,,,573.5,532.1,610.8,719.4,1005.8,1119.3,1248.3,1497.8,1521.5,2052.9,2019.4,2361.5,2194.9,2546.1,
19,Bulgaria,BGR,Scientific and technical journal articles,,,,,,,,,,,1688.9,1794.9,2020.2,1928.2,2483.3,2356.5,2552.0,2599.1,2554.0,2733.0,2753.4,2744.4,2605.3,2558.7,
20,Bahrain,BHR,Scientific and technical journal articles,,,,,,,,,,,126.5,136.7,159.0,185.2,172.2,165.6,186.6,205.0,185.2,160.3,236.1,223.6,172.6,210.6,
21,"Bahamas, The",BHS,Scientific and technical journal articles,,,,,,,,,,,5.2,3.0,7.4,5.9,11.1,6.0,9.7,8.8,10.9,7.9,16.9,12.3,12.3,14.4,
22,Bosnia and Herzegovina,BIH,Scientific and technical journal articles,,,,,,,,,,,123.7,175.6,250.6,223.2,243.1,372.6,406.9,494.5,542.6,572.9,494.5,477.8,524.6,508.5,
23,Belarus,BLR,Scientific and technical journal articles,,,,,,,,,,,1177.7,1196.1,1291.6,1159.5,1293.3,1037.8,1171.7,1056.6,1099.4,1015.2,1040.6,1053.0,970.4,936.7,
24,Belize,BLZ,Scientific and technical journal articles,,,,,,,,,,,4.8,4.5,5.8,4.9,2.4,3.6,9.3,11.0,3.4,9.0,9.6,5.2,7.0,5.5,
25,Bermuda,BMU,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
26,Bolivia,BOL,Scientific and technical journal articles,,,,,,,,,,,49.4,44.1,58.4,68.8,82.0,95.2,85.1,78.1,86.8,86.8,92.1,94.5,85.3,95.1,
27,Brazil,BRA,Scientific and technical journal articles,,,,,,,,,,,16752.4,19375.9,21869.7,28159.8,31066.2,35532.3,38547.2,41754.9,44585.8,49184.2,51136.2,53667.3,53492.3,53606.6,
28,Barbados,BRB,Scientific and technical journal articles,,,,,,,,,,,41.0,48.4,37.1,44.3,46.5,45.9,34.2,27.7,35.4,47.6,43.5,40.7,49.6,48.4,
29,Brunei Darussalam,BRN,Scientific and technical journal articles,,,,,,,,,,,34.8,29.3,30.3,33.9,42.6,42.4,46.3,47.7,79.4,107.3,126.1,185.9,177.5,216.9,
30,Bhutan,BTN,Scientific and technical journal articles,,,,,,,,,,,3.7,8.4,5.5,15.9,8.1,6.1,12.1,17.2,17.3,18.0,29.3,27.8,23.9,40.2,
31,Botswana,BWA,Scientific and technical journal articles,,,,,,,,,,,114.1,121.2,115.3,178.6,139.2,151.0,134.9,154.2,160.5,156.6,180.9,200.0,167.4,226.6,
32,Central African Republic,CAF,Scientific and technical journal articles,,,,,,,,,,,9.2,8.6,9.6,13.4,8.3,9.5,10.1,14.3,13.3,10.5,11.8,18.7,13.6,28.9,
33,Canada,CAN,Scientific and technical journal articles,,,,,,,,,,,37695.5,41624.3,47087.7,49258.8,52326.3,53416.3,55541.0,56734.1,57925.7,60130.9,60611.1,61539.4,60496.4,57355.8,
34,Central Europe and the Baltics,CEB,Scientific and technical journal articles,,,,,,,,,,,39429.0,43153.5,49540.6,52145.5,57474.8,64670.1,67670.6,72531.0,77039.9,80192.3,82969.8,86565.7,89115.0,85642.6,
35,Switzerland,CHE,Scientific and technical journal articles,,,,,,,,,,,12848.2,13992.8,15384.7,16385.4,16922.5,17438.0,18094.8,18944.0,19932.9,21200.9,21877.8,22502.0,21884.1,21127.6,
36,Channel Islands,CHI,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
37,Chile,CHL,Scientific and technical journal articles,,,,,,,,,,,2063.5,2284.4,2513.5,3122.3,3401.0,3909.1,4162.5,4314.1,4718.3,5256.0,5358.3,6182.4,6515.1,6745.9,
38,China,CHN,Scientific and technical journal articles,,,,,,,,,,,86621.4,119754.6,164747.4,189759.8,215700.4,249972.9,290330.2,316915.3,334045.0,332082.1,362972.9,393962.7,411268.1,426165.3,
39,Cote d'Ivoire,CIV,Scientific and technical journal articles,,,,,,,,,,,92.1,108.8,101.7,99.4,129.2,170.6,155.3,155.8,183.8,192.0,164.8,186.5,194.2,177.5,
40,Cameroon,CMR,Scientific and technical journal articles,,,,,,,,,,,196.9,216.8,275.9,314.6,343.5,328.5,359.4,377.6,438.0,459.4,526.5,618.4,635.3,670.1,
41,"Congo, Dem. Rep.",COD,Scientific and technical journal articles,,,,,,,,,,,16.8,15.5,26.8,25.6,36.0,39.1,42.9,54.9,50.0,78.9,84.3,120.0,131.3,112.8,
42,"Congo, Rep.",COG,Scientific and technical journal articles,,,,,,,,,,,32.4,35.3,42.1,42.3,41.8,45.3,38.8,47.6,49.6,54.9,60.7,76.2,65.9,77.8,
43,Colombia,COL,Scientific and technical journal articles,,,,,,,,,,,676.4,810.6,964.8,1367.8,1571.5,2378.6,2684.1,3141.0,3461.3,4136.7,4662.6,5292.6,5520.5,6120.5,
44,Comoros,COM,Scientific and technical journal articles,,,,,,,,,,,0.3,1.2,0.9,0.2,2.6,0.7,0.8,2.2,3.9,1.6,13.9,1.5,2.5,4.6,
45,Cabo Verde,CPV,Scientific and technical journal articles,,,,,,,,,,,2.4,1.6,0.4,4.1,2.7,2.1,4.9,3.6,2.4,4.0,9.2,8.2,9.6,8.1,
46,Costa Rica,CRI,Scientific and technical journal articles,,,,,,,,,,,152.4,219.1,219.1,222.4,228.7,249.5,260.7,261.2,270.3,315.9,285.8,365.8,354.5,376.7,
47,Caribbean small states,CSS,Scientific and technical journal articles,,,,,,,,,,,340.003280907949,373.903313045674,397.87404582945,376.210119966288,455.143035032529,490.36303553250394,518.176475279107,504.4,559.7,574.9,527.4,540.0,446.7,500.9,
48,Cuba,CUB,Scientific and technical journal articles,,,,,,,,,,,767.1,803.4,938.5,1228.5,1130.0,1174.7,1397.1,1315.9,1588.8,1539.7,1571.1,1482.9,1341.0,1044.7,
49,Curacao,CUW,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
50,Cayman Islands,CYM,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
51,Cyprus,CYP,Scientific and technical journal articles,,,,,,,,,,,154.3,217.7,275.3,316.3,373.5,463.4,575.6,633.6,677.6,758.8,934.7,867.9,891.8,972.9,
52,Czech Republic,CZE,Scientific and technical journal articles,,,,,,,,,,,6374.8,7000.4,8016.2,8838.7,9988.0,10649.1,11197.6,12673.8,13544.7,13948.9,14401.9,15675.0,16873.4,15963.1,
53,Germany,DEU,Scientific and technical journal articles,,,,,,,,,,,70447.7,74144.7,82968.9,84434.4,88424.9,91159.6,95033.3,97179.4,100879.4,105373.5,105377.5,109262.0,105754.9,103121.9,
54,Djibouti,DJI,Scientific and technical journal articles,,,,,,,,,,,1.3,1.9,2.7,1.9,2.3,2.8,8.1,6.9,4.2,6.6,7.8,7.5,5.8,4.1,
55,Dominica,DMA,Scientific and technical journal articles,,,,,,,,,,,4.6,2.4,5.3,4.2,2.9,5.2,5.0,8.5,6.9,10.8,11.3,10.1,9.5,7.7,
56,Denmark,DNK,Scientific and technical journal articles,,,,,,,,,,,7279.6,7751.3,8312.6,8536.3,9023.1,9283.4,9843.7,10395.9,11590.0,12675.1,13053.1,14022.0,14052.6,13470.7,
57,Dominican Republic,DOM,Scientific and technical journal articles,,,,,,,,,,,13.5,14.0,16.9,16.9,18.2,18.2,15.5,18.1,20.5,25.9,38.9,40.6,35.3,30.1,
58,Algeria,DZA,Scientific and technical journal articles,,,,,,,,,,,629.8,836.9,932.6,1287.5,1405.7,1742.0,2126.3,2137.4,2461.0,3063.4,3538.9,3679.5,4102.8,4447.1,
59,East Asia & Pacific (excluding high income),EAP,Scientific and technical journal articles,,,,,,,,,,,91885.6488141617,125908.722049125,172305.51484599698,199116.70637449398,226454.85254605897,264004.63855100004,307263.304870157,338335.10797588,359787.475324508,359540.367374385,393342.46086332103,426884.321121471,448409.837367924,469078.429081785,
60,Early-demographic dividend,EAR,Scientific and technical journal articles,,,,,,,,,,,81474.2203918695,90177.01603150359,102055.00582774,116971.20884061599,130034.99693264699,143697.552782549,161699.812035516,180301.62473264302,206491.339237317,222901.803351498,240146.886828114,262111.15035555302,272830.988630133,288419.00207362697,
61,East Asia & Pacific,EAS,Scientific and technical journal articles,,,,,,,,,,,264447.477072266,312807.366074996,381745.120582177,420147.02481806296,456740.877533491,498811.818593889,550007.820251103,591605.6773938229,624494.671387233,627777.9076847311,666578.113950967,702708.395021972,716134.2221664491,728815.12921194,
62,Europe & Central Asia (excluding high income),ECA,Scientific and technical journal articles,,,,,,,,,,,61098.2885405866,64146.7572523297,68946.4162497635,65744.0013282718,71709.93845403151,76186.9,83044.3,88025.2,93024.3,96738.3,103677.8,108852.4,118808.9,124730.6,
63,Europe & Central Asia,ECS,Scientific and technical journal articles,,,,,,,,,,,463599.117088566,494503.580217286,545821.9185564889,565238.116749017,596147.606464889,621352.911922456,652018.000085726,671191.007598332,702953.656835904,734248.052027832,754879.039184802,775796.1204606659,772776.927210156,758302.865551021,
64,Ecuador,ECU,Scientific and technical journal articles,,,,,,,,,,,96.1,91.5,126.2,123.4,140.9,152.0,181.9,190.0,168.6,253.5,270.2,409.1,666.0,1096.1,
65,"Egypt, Arab Rep.",EGY,Scientific and technical journal articles,,,,,,,,,,,3296.1,3549.3,3600.0,3958.3,4512.1,4918.8,6105.2,6665.5,7426.6,8514.4,8949.2,9311.2,9830.6,10807.0,
66,Euro area,EMU,Scientific and technical journal articles,,,,,,,,,,,258645.5,276817.5,308140.0,323375.6,340977.2,356900.3,374452.4,383324.6,400246.0,418311.2,426446.1,436168.2,424197.8,410882.8,
67,Eritrea,ERI,Scientific and technical journal articles,,,,,,,,,,,15.2,11.7,12.8,17.4,16.5,10.0,7.0,11.7,13.3,5.2,10.6,7.5,9.7,8.5,
68,Spain,ESP,Scientific and technical journal articles,,,,,,,,,,,28887.2,31479.4,35673.9,39270.5,42014.7,43958.6,47326.9,49035.6,52355.1,55108.1,55736.4,57075.8,54794.2,52820.7,
69,Estonia,EST,Scientific and technical journal articles,,,,,,,,,,,555.3,625.1,715.5,853.7,1014.9,1118.0,1128.0,1407.1,1381.7,1475.0,1506.4,1675.2,1604.2,1481.7,
70,Ethiopia,ETH,Scientific and technical journal articles,,,,,,,,,,,209.6,202.5,220.5,272.0,309.1,342.9,413.0,451.1,513.5,710.6,842.4,1025.0,1020.8,1121.0,
71,European Union,EUU,Scientific and technical journal articles,,,,,,,,,,,388657.0,414985.1,459901.1,480818.1,506962.8,528948.8,553592.5,568066.2,593001.5,619018.3,632209.0,646623.0,635063.2,613774.3,
72,Fragile and conflict affected situations,FCS,Scientific and technical journal articles,,,,,,,,,,,1490.9906282472598,1522.18068890057,1748.17900397725,2055.30010667235,2193.8964314661803,2478.40780052804,2801.54812815305,3333.30720800453,3458.56213035656,3859.63382506715,4133.87335494801,4358.85840843397,4418.78716259122,5134.60283724725,
73,Finland,FIN,Scientific and technical journal articles,,,,,,,,,,,7792.3,8500.7,9037.7,9204.0,9413.7,9579.8,9921.3,9976.6,10345.3,10488.1,10824.1,11220.0,10752.7,10545.1,
74,Fiji,FJI,Scientific and technical journal articles,,,,,,,,,,,47.1,64.4,58.8,75.0,85.8,63.3,68.0,62.6,62.1,67.6,89.5,123.2,99.4,154.9,
75,France,FRA,Scientific and technical journal articles,,,,,,,,,,,51757.8,54775.8,59581.4,62448.0,64476.8,67209.2,69380.8,70177.1,72035.5,74413.7,75266.0,75017.4,72224.4,69430.8,
76,Faroe Islands,FRO,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
77,"Micronesia, Fed. Sts.",FSM,Scientific and technical journal articles,,,,,,,,,,,2.3,2.4,6.0,2.0,7.1,4.3,2.9,8.2,4.9,4.5,5.9,3.2,4.3,2.7,
78,Gabon,GAB,Scientific and technical journal articles,,,,,,,,,,,28.6,33.3,43.1,42.6,34.1,42.9,50.4,43.7,57.3,52.0,50.6,60.1,60.3,59.2,
79,United Kingdom,GBR,Scientific and technical journal articles,,,,,,,,,,,74599.8,78314.4,84993.1,88060.9,91352.4,92000.6,94757.4,95488.8,98479.6,101367.0,103051.0,102970.6,101407.0,97526.9,
80,Georgia,GEO,Scientific and technical journal articles,,,,,,,,,,,216.6,269.2,377.0,357.5,307.4,350.1,406.6,346.4,463.2,441.4,473.4,486.1,492.0,579.4,
81,Ghana,GHA,Scientific and technical journal articles,,,,,,,,,,,145.9,175.3,191.1,195.1,249.0,269.2,336.2,367.3,439.3,549.5,603.7,662.2,794.8,982.1,
82,Gibraltar,GIB,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
83,Guinea,GIN,Scientific and technical journal articles,,,,,,,,,,,5.1,10.6,7.0,18.9,15.1,11.8,12.0,11.4,11.2,11.6,11.3,23.8,27.3,38.0,
84,"Gambia, The",GMB,Scientific and technical journal articles,,,,,,,,,,,30.7,37.4,36.0,46.1,36.2,41.7,40.2,44.7,33.8,37.3,45.1,49.2,42.7,46.5,
85,Guinea-Bissau,GNB,Scientific and technical journal articles,,,,,,,,,,,8.0,9.6,9.4,5.7,12.1,7.3,8.3,5.8,10.4,12.8,12.0,17.9,10.3,11.5,
86,Equatorial Guinea,GNQ,Scientific and technical journal articles,,,,,,,,,,,1.2,4.1,1.5,3.7,3.8,2.4,4.8,4.0,2.2,2.8,2.3,2.2,5.1,7.4,
87,Greece,GRC,Scientific and technical journal articles,,,,,,,,,,,6680.5,7780.4,9248.9,10684.0,11041.0,11774.1,12118.0,11954.3,11967.4,11980.5,11923.4,11752.7,11195.8,10725.4,
88,Grenada,GRD,Scientific and technical journal articles,,,,,,,,,,,5.7,5.6,5.7,14.1,20.4,23.8,19.5,15.6,26.7,28.1,35.8,55.5,31.5,34.3,
89,Greenland,GRL,Scientific and technical journal articles,,,,,,,,,,,8.8,23.5,16.4,14.4,15.5,15.9,12.8,21.4,18.8,26.3,33.8,22.9,32.2,25.5,
90,Guatemala,GTM,Scientific and technical journal articles,,,,,,,,,,,26.6,28.7,50.9,38.1,36.9,38.7,64.7,54.8,48.4,74.6,84.2,72.5,86.0,85.1,
91,Guam,GUM,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
92,Guyana,GUY,Scientific and technical journal articles,,,,,,,,,,,7.1,11.5,18.2,10.1,13.0,12.1,10.2,20.6,9.7,12.4,11.7,12.1,8.8,13.7,
93,High income,HIC,Scientific and technical journal articles,,,,,,,,,,,961657.008151907,1035208.2974855,1143250.03037308,1185316.79686504,1230163.75533571,1260901.15637771,1303528.61692054,1342136.69520005,1400034.09994291,1443760.98034467,1467754.836241,1495702.67353097,1463172.64371992,1411361.95381653,
94,"Hong Kong SAR, China",HKG,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
95,Honduras,HND,Scientific and technical journal articles,,,,,,,,,,,10.8,14.3,15.2,13.4,12.0,16.7,16.4,24.1,18.9,25.6,19.8,27.7,31.4,33.0,
96,Heavily indebted poor countries (HIPC),HPC,Scientific and technical journal articles,,,,,,,,,,,1880.2341283601397,2037.09526237392,2280.86649509698,2565.6497119876503,2982.97165820047,3125.07511212709,3457.2,3872.5,4405.00251918456,4827.3424540733295,5312.367763752871,5999.08676656647,6329.34017977856,6825.070462258371,
97,Croatia,HRV,Scientific and technical journal articles,,,,,,,,,,,2464.9,2577.3,3160.0,3124.0,3758.0,3976.4,4410.3,4421.2,4965.7,4813.5,4701.8,4473.8,4398.1,4056.0,
98,Haiti,HTI,Scientific and technical journal articles,,,,,,,,,,,5.8,7.5,7.2,15.1,10.8,7.3,11.8,13.3,17.1,16.5,29.0,38.3,33.8,30.1,
99,Hungary,HUN,Scientific and technical journal articles,,,,,,,,,,,4500.2,4796.0,5542.0,5530.3,5884.6,6408.5,6029.9,5870.6,6419.3,6570.6,6468.0,6858.9,6566.3,6207.6,
100,IBRD only,IBD,Scientific and technical journal articles,,,,,,,,,,,245296.26639645602,293176.914462682,359083.628894965,403951.75852577604,451790.94263353205,514727.11822442204,582812.6,639692.2463290071,693961.6,717635.6,774591.5,838610.2,878444.7,917780.4,
101,IDA & IBRD total,IBT,Scientific and technical journal articles,,,,,,,,,,,252386.973101964,301094.69025940896,368467.462439402,414764.491001955,464436.458325855,528440.642332769,598932.8931185111,657985.9761688589,713026.292773882,738234.5268630909,797155.4205589109,862479.9107217371,902383.42688285,943927.3478192609,
102,IDA total,IDA,Scientific and technical journal articles,,,,,,,,,,,6702.8018610587,7452.14447167672,8812.32402894343,10170.7515187651,11929.3310189764,12890.6230886696,15192.0845840067,17278.726701333602,19064.7617814489,20599.1725935784,22564.2275452383,23869.9795966471,23938.887620806097,26147.244778217002,
103,IDA blend,IDB,Scientific and technical journal articles,,,,,,,,,,,3981.99011450599,4518.57743737716,5499.5198848184,6422.99039119968,7475.37073976479,8110.146577942671,9822.76880774307,11140.5,12451.1,12979.4,14492.4,14871.4,14707.0,15919.7,
104,Indonesia,IDN,Scientific and technical journal articles,,,,,,,,,,,359.7,447.4,545.3,619.0,613.8,678.0,1014.0,1344.6,1821.4,2027.8,2776.3,3465.2,5071.5,7728.7,
105,IDA only,IDX,Scientific and technical journal articles,,,,,,,,,,,2703.9822777631503,2912.8147970971995,3284.6809124195697,3713.5446684228796,4415.11807276088,4737.768792228139,5316.07089392439,6078.00836433299,6613.60842343322,7619.98794358347,8071.95923881538,8998.87608691511,9232.25586315261,10227.9962372066,
106,Isle of Man,IMN,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
107,India,IND,Scientific and technical journal articles,,,,,,,,,,,26797.1,28930.1,33215.8,38590.3,43624.9,48794.2,54667.1,62790.2,75337.3,82182.2,88942.4,100574.8,106663.4,110319.6,
108,Not classified,INX,Scientific and technical journal articles,,,,,,,,,,,,,,,,,,,,,,,,,
109,Ireland,IRL,Scientific and technical journal articles,,,,,,,,,,,3069.3,3824.8,4742.8,4857.3,5520.7,5786.7,6437.4,7035.7,7433.1,7182.9,7261.8,7374.5,6852.3,6834.4,
110,"Iran, Islamic Rep.",IRN,Scientific and technical journal articles,,,,,,,,,,,3768.4,5017.1,7102.8,10072.5,13202.9,16841.7,20594.4,25208.6,31419.4,32195.1,33761.3,36310.9,36748.6,40974.5,
111,Iraq,IRQ,Scientific and technical journal articles,,,,,,,,,,,116.0,90.7,139.5,244.5,231.7,304.3,361.8,554.8,653.7,843.3,853.4,865.5,897.3,1227.3,
112,Iceland,ISL,Scientific and technical journal articles,,,,,,,,,,,258.5,300.0,354.7,361.6,364.4,431.3,497.1,567.5,553.3,636.3,594.7,589.5,611.7,651.8,
113,Israel,ISR,Scientific and technical journal articles,,,,,,,,,,,9676.4,10237.0,10398.4,11040.4,11238.9,11366.8,11270.8,11014.4,11414.9,11916.3,11749.8,12265.8,12216.4,11892.7,
114,Italy,ITA,Scientific and technical journal articles,,,,,,,,,,,41207.1,43636.6,47357.3,50159.4,53837.1,55940.8,58398.7,58805.7,60842.3,65276.2,68768.3,70780.7,70814.2,69125.2,
115,Jamaica,JAM,Scientific and technical journal articles,,,,,,,,,,,142.1,156.7,135.8,141.2,173.4,208.6,204.8,187.8,215.5,223.8,195.9,160.1,144.5,134.8,
116,Jordan,JOR,Scientific and technical journal articles,,,,,,,,,,,657.9,740.9,794.5,954.3,1086.1,1224.8,1294.1,1452.8,1464.7,1444.9,1520.6,1471.8,1509.8,1651.8,
117,Japan,JPN,Scientific and technical journal articles,,,,,,,,,,,97235.2,100403.7,109662.2,110502.8,108760.8,106897.5,108237.4,108292.4,110570.0,109424.5,109257.9,106154.6,99812.4,96536.2,
118,Kazakhstan,KAZ,Scientific and technical journal articles,,,,,,,,,,,238.8,228.9,241.2,215.1,213.8,226.8,270.4,324.4,382.7,478.9,1014.9,1065.5,1259.3,1563.8,
119,Kenya,KEN,Scientific and technical journal articles,,,,,,,,,,,409.2,439.3,456.3,490.4,566.0,592.6,678.8,701.2,805.0,804.1,919.6,978.2,950.8,987.1,
120,Kyrgyz Republic,KGZ,Scientific and technical journal articles,,,,,,,,,,,20.2,30.2,43.1,50.0,37.4,51.4,33.8,34.2,49.9,49.2,62.7,55.9,50.9,100.8,
121,Cambodia,KHM,Scientific and technical journal articles,,,,,,,,,,,25.3,35.7,36.6,47.5,50.7,54.7,61.6,58.9,72.0,75.8,85.7,94.3,111.4,116.9,
122,Kiribati,KIR,Scientific and technical journal articles,,,,,,,,,,,0.1,0.0,0.0,2.4,1.8,0.0,0.3,0.3,0.0,1.0,1.1,1.9,1.4,2.2,
123,St. Kitts and Nevis,KNA,Scientific and technical journal articles,,,,,,,,,,,0.2,0.7,2.0,1.9,2.0,4.2,2.8,4.7,4.3,9.3,13.1,13.2,15.3,20.8,
124,"Korea, Rep.",KOR,Scientific and technical journal articles,,,,,,,,,,,23201.1,27398.8,31646.6,36746.8,41521.7,44300.9,46020.6,50935.1,54716.8,57373.7,59205.9,62691.2,64523.1,63063.0,
125,Kuwait,KWT,Scientific and technical journal articles,,,,,,,,,,,512.7,544.5,620.5,646.4,711.4,756.8,776.5,748.6,800.2,830.6,878.7,794.4,874.0,738.6,
126,Latin America & Caribbean (excluding high income),LAC,Scientific and technical journal articles,,,,,,,,,,,26698.7238176656,30144.2914182442,34299.0729332998,42477.8333971198,45815.198874818496,52508.3493268621,56441.907726313395,60603.5,64469.8,70806.5,73973.5,78462.5,78431.2,79294.7,
127,Lao PDR,LAO,Scientific and technical journal articles,,,,,,,,,,,17.7,37.0,23.3,40.0,27.5,35.0,40.7,44.5,48.0,59.9,72.3,55.7,68.6,85.1,
128,Lebanon,LBN,Scientific and technical journal articles,,,,,,,,,,,459.9,481.9,552.6,635.0,652.5,717.7,762.6,790.4,888.0,1023.3,1096.3,1219.5,1278.1,1397.9,
129,Liberia,LBR,Scientific and technical journal articles,,,,,,,,,,,1.3,0.6,1.3,4.7,2.8,2.4,4.7,3.4,8.3,9.8,9.0,11.8,16.6,16.6,
130,Libya,LBY,Scientific and technical journal articles,,,,,,,,,,,55.3,62.2,76.6,92.0,109.9,129.0,229.4,301.9,126.9,158.5,218.5,199.0,172.0,138.7,
131,St. Lucia,LCA,Scientific and technical journal articles,,,,,,,,,,,0.8,0.6,2.4,3.4,2.0,0.7,0.0,2.8,5.0,1.3,2.7,0.2,2.8,4.7,
132,Latin America & Caribbean,LCN,Scientific and technical journal articles,,,,,,,,,,,34391.3047543657,38186.9708037287,43035.198009547,52542.9801332492,56377.6818283917,64292.720112238494,69191.3770385691,74055.0233600066,78870.5426209423,85998.9364055248,89260.862176931,95529.5848829433,95423.4897213081,96586.33272873971,
